,timestamp,timezone,humidity,pm_2_5,pm_2_5_sp,temperature
0,8/15/2021 7:00,Asia/Bangkok,82.63375054,29.24242424,,28.39210186
1,8/16/2021 7:00,Asia/Bangkok,87.8453533,19.43290548,,26.64427803
2,8/17/2021 7:00,Asia/Bangkok,90.98071809,13.29324324,,26.29933511
3,8/18/2021 7:00,Asia/Bangkok,77.26129032,15.16304348,,28.29689367
4,8/19/2021 7:00,Asia/Bangkok,78.80703125,7.994887928,,27.96902344
5,8/20/2021 7:00,Asia/Bangkok,81.79079875,9.832737386,,27.5032498
6,8/21/2021 7:00,Asia/Bangkok,84.59847716,11.27990525,,26.8552909
7,8/22/2021 7:00,Asia/Bangkok,83.27495682,11.97236842,,27.40094991
8,8/23/2021 7:00,Asia/Bangkok,75.18957623,7.357037764,,27.96078909
9,8/24/2021 7:00,Asia/Bangkok,75.86038103,7.196070727,,28.42943235
10,8/25/2021 7:00,Asia/Bangkok,78.26721484,9.834989354,,27.4130161
11,8/26/2021 7:00,Asia/Bangkok,74.61245661,7.374414977,,27.90940995
12,8/27/2021 7:00,Asia/Bangkok,75.13501509,8.201567262,,28.18171626
13,8/28/2021 7:00,Asia/Bangkok,77.92898551,5.432762836,,27.73091787
14,8/29/2021 7:00,Asia/Bangkok,75.33372037,12.92805755,,25.98432511
15,8/30/2021 7:00,Asia/Bangkok,77.03909055,15.59541985,,26.72018349
16,8/31/2021 7:00,Asia/Bangkok,74.50527383,10.55932203,,26.15427992
17,9/1/2021 7:00,Asia/Bangkok,69.81615702,2.5,,25.39677686
18,9/2/2021 7:00,Asia/Bangkok,68.12794521,1.734042553,,26.39068493
19,9/3/2021 7:00,Asia/Bangkok,68.24829545,2.556390977,,25.56899351
20,9/4/2021 7:00,Asia/Bangkok,69.38536786,21.56428571,,25.95006165
21,9/5/2021 7:00,Asia/Bangkok,70.52570545,9.811320755,,26.68608427
22,9/6/2021 7:00,Asia/Bangkok,68.74623921,5.046357616,,26.51722154
23,9/7/2021 7:00,Asia/Bangkok,62.29412724,6.791666667,,28.58450245
24,9/11/2021 7:00,Asia/Bangkok,88.32568449,9.027107475,,26.67509778
25,9/12/2021 7:00,Asia/Bangkok,81.51533597,18.60679072,,28.35731225
26,9/13/2021 7:00,Asia/Bangkok,81.22428331,9.588671318,,27.99822934
27,9/14/2021 7:00,Asia/Bangkok,83.20181185,11.87141443,,27.15902439
28,9/15/2021 7:00,Asia/Bangkok,79.89633234,11.3143112,,28.21459581
29,9/16/2021 7:00,Asia/Bangkok,84.68912228,12.53483963,,27.0735934
30,9/17/2021 7:00,Asia/Bangkok,83.12524128,27.901427,,28.05144766
31,9/18/2021 7:00,Asia/Bangkok,87.51982049,34.33434821,,26.89887809
32,9/19/2021 7:00,Asia/Bangkok,77.48809524,21.82251161,,28.55662202
33,9/20/2021 7:00,Asia/Bangkok,84.70756369,12.78047346,,27.45812102
34,9/21/2021 7:00,Asia/Bangkok,78.80748503,7.340195709,,27.74079341
35,9/22/2021 7:00,Asia/Bangkok,82.87531788,9.876806203,,27.25160808
36,9/23/2021 7:00,Asia/Bangkok,80.67809452,11.3966345,,28.06594149
37,9/24/2021 7:00,Asia/Bangkok,82.21171171,21.69604065,,28.27154655
38,9/25/2021 7:00,Asia/Bangkok,80.27545817,29.79841968,,28.80645418
39,9/26/2021 7:00,Asia/Bangkok,88.42342342,10.64362856,,26.4231982
40,9/27/2021 7:00,Asia/Bangkok,86.14134328,7.493499131,,27.17776119
41,9/28/2021 7:00,Asia/Bangkok,84.84588897,4.106360625,,27.55657063
42,9/29/2021 7:00,Asia/Bangkok,80.24088359,18.4580414,,28.72706872
43,9/30/2021 7:00,Asia/Bangkok,84.7487218,16.83393072,,27.90195489
44,10/1/2021 7:00,Asia/Bangkok,82.37515106,11.47869034,,28.5276435
45,10/2/2021 7:00,Asia/Bangkok,78.44967897,10.7366219,,28.41276083
46,10/3/2021 7:00,Asia/Bangkok,78.78059925,22.54036296,,29.00337079
47,10/4/2021 7:00,Asia/Bangkok,83.78928571,14.3136246,,28.37559524
48,10/5/2021 7:00,Asia/Bangkok,88.45100521,16.55180504,,27.09672375
49,10/6/2021 7:00,Asia/Bangkok,84.87969188,14.57215229,,27.05840336
50,10/7/2021 7:00,Asia/Bangkok,85.05498512,6.88165908,,26.91034226
51,10/8/2021 7:00,Asia/Bangkok,86.19738924,4.736168082,,26.75142405
52,10/9/2021 7:00,Asia/Bangkok,80.18664286,12.31038897,,28.24507143
53,10/10/2021 7:00,Asia/Bangkok,73.69555723,10.28513613,,29.14375
54,10/11/2021 7:00,Asia/Bangkok,74.1497006,8.931216256,,29.12133234
55,10/12/2021 7:00,Asia/Bangkok,69.45592748,16.63863515,,30.05411437
56,10/13/2021 7:00,Asia/Bangkok,65.34925484,14.36458551,,30.09083458
57,10/14/2021 7:00,Asia/Bangkok,65.75364388,8.421696689,,30.06378663
58,10/15/2021 7:00,Asia/Bangkok,71.61888654,22.05538501,,29.71571529
59,10/16/2021 7:00,Asia/Bangkok,73.48427362,20.14278837,,30.04104372
60,10/17/2021 7:00,Asia/Bangkok,77.94106517,19.73289367,,29.08556412
61,10/18/2021 7:00,Asia/Bangkok,85.97241107,6.528542504,,27.403083
62,10/19/2021 7:00,Asia/Bangkok,82.81686747,11.39471637,,28.51310241
63,10/20/2021 7:00,Asia/Bangkok,87.26779661,2.640378213,,27.9
64,12/2/2021 7:00,Asia/Bangkok,62.76185934,1.100546448,1.100546448,27.73195628
65,12/3/2021 7:00,Asia/Bangkok,62.32318992,3.198887344,3.198887344,27.62733658
66,12/4/2021 7:00,Asia/Bangkok,62.60416975,7.996219282,7.996219282,27.30232514
67,12/10/2021 7:00,Asia/Bangkok,62.09544211,19.52631579,19.52631579,26.79052632
68,12/16/2021 7:00,Asia/Bangkok,56.2028,39,45.66666667,27.15666667
69,1/12/2022 7:00,Asia/Bangkok,62.75136238,23.74348856,24.68769716,28.98571767
70,1/13/2022 7:00,Asia/Bangkok,60.98251911,21.59495445,23.22585129,28.35790827
71,1/14/2022 7:00,Asia/Bangkok,61.13995711,27.31868898,29.43793584,28.03771967
72,1/15/2022 7:00,Asia/Bangkok,59.1385199,28.82160279,32.31941545,28.36223382
73,1/16/2022 7:00,Asia/Bangkok,58.62333904,24.64295676,26.83785665,27.83168406
74,1/17/2022 7:00,Asia/Bangkok,61.10480097,21.79805014,23.20125348,28.2518663
75,1/18/2022 7:00,Asia/Bangkok,63.63274397,29.50348675,32.78815331,28.93241812
76,1/19/2022 7:00,Asia/Bangkok,65.36148714,36.33988355,42.76017442,28.71846657
77,1/20/2022 7:00,Asia/Bangkok,63.04928959,31.84895833,36.68104089,29.0449368
78,1/21/2022 7:00,Asia/Bangkok,63.24714264,26.64195804,30.12212142,29.10269365
79,1/22/2022 7:00,Asia/Bangkok,68.88721456,27.64011181,31.22299652,28.43191638
80,1/23/2022 7:00,Asia/Bangkok,67.63461378,28.90048713,32.6506611,28.76380654
81,1/24/2022 7:00,Asia/Bangkok,66.16839324,28.39121339,32.61463415,29.12751916
82,1/25/2022 7:00,Asia/Bangkok,64.45829206,28.32588974,31.44289694,29.38405989
83,1/26/2022 7:00,Asia/Bangkok,62.50209819,28.42887029,32.66504178,29.60939415
84,1/27/2022 7:00,Asia/Bangkok,62.45546727,34.5726257,41.3816156,29.77444986
85,1/28/2022 7:00,Asia/Bangkok,65.20369826,41.07724719,52.36977716,29.32900418
86,1/29/2022 7:00,Asia/Bangkok,66.25020084,40.74471086,53.51462396,29.51130919
87,1/30/2022 7:00,Asia/Bangkok,60.5364322,35.3630662,41.9533101,30.75943554
88,1/31/2022 7:00,Asia/Bangkok,62.7942438,33.58525689,40.95174462,30.26178916
89,2/1/2022 7:00,Asia/Bangkok,63.95620786,35.26047486,42.54558107,29.62209464
90,2/2/2022 7:00,Asia/Bangkok,61.78070202,28.23438596,32.3261324,29.51598606
91,2/3/2022 7:00,Asia/Bangkok,63.08797087,15.33031359,16.28222997,29.73056446
92,2/4/2022 7:00,Asia/Bangkok,66.11124659,22.55969101,25.48328691,29.06889276
93,2/5/2022 7:00,Asia/Bangkok,61.19571856,20.66201117,22.24284717,30.02194696
94,2/6/2022 7:00,Asia/Bangkok,60.95010816,13.93491952,14.9888424,29.56874477
95,2/7/2022 7:00,Asia/Bangkok,64.55620717,20.87534819,21.76114206,29.57766017
96,2/8/2022 7:00,Asia/Bangkok,65.69060725,20.97557572,21.74825662,29.69919107
97,2/9/2022 7:00,Asia/Bangkok,63.24668787,33.18640505,38.54076655,30.16886411
98,2/10/2022 7:00,Asia/Bangkok,73.14949701,28.89028651,32.6183844,28.49488162
99,2/11/2022 7:00,Asia/Bangkok,64.49306513,29.85953878,33.77266388,29.56642957
100,2/12/2022 7:00,Asia/Bangkok,73.20606114,28.41562064,31.51253482,27.87542479
101,2/13/2022 7:00,Asia/Bangkok,67.42303103,18.40655509,18.78172943,29.285
102,2/14/2022 7:00,Asia/Bangkok,68.07936409,22.47662247,23.74686192,28.75623431
103,2/15/2022 7:00,Asia/Bangkok,67.42245515,16.97234352,18.3838897,29.37992743
104,2/16/2022 7:00,Asia/Bangkok,78.49015035,15.18627451,17.1678273,27.52704735
105,2/17/2022 7:00,Asia/Bangkok,76.46395654,20.86856745,21.82267038,28.12586231
106,2/18/2022 7:00,Asia/Bangkok,82.57673903,28.40990991,32.81561338,26.03699628
107,2/19/2022 7:00,Asia/Bangkok,79.25254327,15.14114326,15.78153629,27.01551092
108,2/20/2022 7:00,Asia/Bangkok,71.01656628,18.23093842,18.53445748,29.6488563
109,2/21/2022 7:00,Asia/Bangkok,69.4964,15.06470588,15.27352941,29.32029412
110,2/22/2022 7:00,Asia/Bangkok,69.88431702,26.63308271,29.80734633,29.23107196
111,2/23/2022 7:00,Asia/Bangkok,66.46498454,18.99930362,19.56754875,30.0168454
112,2/24/2022 7:00,Asia/Bangkok,72.38281038,17.99581882,20.41225627,28.35293175
113,2/25/2022 7:00,Asia/Bangkok,72.40690021,36.45923345,45.45644599,28.16474564
114,2/26/2022 7:00,Asia/Bangkok,80.39394704,45.10260014,60.63205575,26.74818815
115,2/27/2022 7:00,Asia/Bangkok,84.35233065,32.74255952,38.68824405,26.18560268
116,2/28/2022 7:00,Asia/Bangkok,81.1631142,20,21.44119694,26.74751566
117,3/1/2022 7:00,Asia/Bangkok,64.13968503,13.46550523,13.84470752,29.58305014
118,3/2/2022 7:00,Asia/Bangkok,61.62831537,14.00668648,14.26280624,30.09747587
119,3/3/2022 7:00,Asia/Bangkok,63.33624854,17.35097493,17.5856546,30.38885794
120,3/4/2022 7:00,Asia/Bangkok,64.64013937,18.66875872,19.17491289,30.28402787
121,3/5/2022 7:00,Asia/Bangkok,69.0586639,26.82648084,28.58466899,29.81370035
122,3/6/2022 7:00,Asia/Bangkok,67.15626602,33.51986063,38.48746518,30.00279944
123,3/7/2022 7:00,Asia/Bangkok,75.20335501,31.10111576,34.23816156,28.81438022
124,3/8/2022 7:00,Asia/Bangkok,66.14899993,32.59820762,37.6733631,30.76841518
125,3/9/2022 7:00,Asia/Bangkok,80.99432618,17.25696379,18.83774373,27.01529944
126,3/10/2022 7:00,Asia/Bangkok,63.84629386,20.05509066,20.83542538,29.68419107
127,3/11/2022 7:00,Asia/Bangkok,66.84668481,29.65226481,32.39233449,29.98754704
128,3/12/2022 7:00,Asia/Bangkok,68.43714091,39.11382682,48.95261324,30.2170453
129,3/13/2022 7:00,Asia/Bangkok,68.75190411,41.78033473,52.71498258,30.35551916
130,3/14/2022 7:00,Asia/Bangkok,66.39742545,44.79050279,58.70223152,31.00225244
131,3/15/2022 7:00,Asia/Bangkok,66.21606334,16.3804878,17.77560976,30.28797213
132,3/16/2022 7:00,Asia/Bangkok,64.76055209,17.97421603,19.14345404,30.18355153
133,3/17/2022 7:00,Asia/Bangkok,65.23567786,20.94359331,22.35445682,30.56665738
134,3/18/2022 7:00,Asia/Bangkok,63.35331267,25.60139373,27.78412256,31.07240947
135,3/19/2022 7:00,Asia/Bangkok,68.59387373,33.19456067,37.85714286,30.81911498
136,3/20/2022 7:00,Asia/Bangkok,81.85575779,26.13370866,29.61425577,27.90111111
137,3/21/2022 7:00,Asia/Bangkok,83.76491044,13.47372159,13.76136364,27.5918821
138,3/22/2022 7:00,Asia/Bangkok,74.70278149,19.45174825,21.13082811,29.77864997
139,3/23/2022 7:00,Asia/Bangkok,80.16216443,27.04564907,28.65431219,28.51506058
140,3/24/2022 7:00,Asia/Bangkok,74.19526822,19.38434661,20.8543554,29.68887108
141,3/25/2022 7:00,Asia/Bangkok,74.35906237,14.65156794,14.77630662,30.07894077
142,3/26/2022 7:00,Asia/Bangkok,76.53554752,14.88305322,15.37508747,28.75953814
143,3/27/2022 7:00,Asia/Bangkok,71.98404196,23.04531947,24.72720534,30.12787991
144,3/28/2022 7:00,Asia/Bangkok,67.12269352,23.12709497,24.86341463,30.48379094
145,3/29/2022 7:00,Asia/Bangkok,68.52548555,26.90858339,29.76203768,30.52330775
146,3/30/2022 7:00,Asia/Bangkok,73.4212431,31.38112392,40.51046025,28.99059972
147,3/31/2022 7:00,Asia/Bangkok,67.48524287,25.50833333,31.44947994,30.09118128
148,4/1/2022 7:00,Asia/Bangkok,72.76701635,25.60548363,30.57164291,29.21342086
149,4/2/2022 7:00,Asia/Bangkok,67.30465345,31.58170391,36.51011863,30.36657362
150,4/3/2022 7:00,Asia/Bangkok,79.89919093,17.126662,18.66852756,27.65344033
151,4/4/2022 7:00,Asia/Bangkok,77.58798362,5.083459788,5.186504928,27.88858984
152,4/5/2022 7:00,Asia/Bangkok,90.22109225,9.352313167,9.603411514,26.15649609
153,4/6/2022 7:00,Asia/Bangkok,96.18497075,16.49880668,17,25.44892687
154,4/7/2022 7:00,Asia/Bangkok,83.6234389,22.25584906,26.72578241,28.25449329
155,4/8/2022 7:00,Asia/Bangkok,76.58400848,23.41132638,25.92862454,29.70850558
156,4/9/2022 7:00,Asia/Bangkok,82.74311672,30.23303009,36.18745645,28.19431359
157,4/10/2022 7:00,Asia/Bangkok,73.32671589,36.52014652,46.11973875,29.81429608
158,4/11/2022 7:00,Asia/Bangkok,69.66381137,43.82185947,59.60878661,30.08611576
159,4/12/2022 7:00,Asia/Bangkok,68.8676131,52.89616725,75.86829268,30.37659233
160,4/13/2022 7:00,Asia/Bangkok,67.32161171,50.17692308,70.84320557,30.74855749
161,4/14/2022 7:00,Asia/Bangkok,70.43347686,43.69335468,56.28983187,29.83522818
162,4/15/2022 7:00,Asia/Bangkok,63.51218794,36.47765363,43.00069686,31.10864808
163,4/16/2022 7:00,Asia/Bangkok,61.24404596,45.52532124,77.43793584,31.69627615
164,4/17/2022 7:00,Asia/Bangkok,68.33206929,39.84511064,55.70961003,30.26991643
165,4/18/2022 7:00,Asia/Bangkok,75.75827245,42.37955182,55.20502092,29.41466527
166,4/19/2022 7:00,Asia/Bangkok,76.33888023,43.91019244,58.95621469,30.07545904
167,4/20/2022 7:00,Asia/Bangkok,81.39460644,28.12482468,32.13305322,28.87157563
168,4/21/2022 7:00,Asia/Bangkok,86.32238879,25.25685426,28.49892934,28.23533904
169,4/22/2022 7:00,Asia/Bangkok,88.79536423,26.43305439,28.96164575,28.0277894
170,4/23/2022 7:00,Asia/Bangkok,82.85770669,24.83649123,27.65365854,28.96823693
171,4/24/2022 7:00,Asia/Bangkok,72.35946022,24.99925651,27.66765799,30.83956134
172,4/25/2022 7:00,Asia/Bangkok,72.56845425,21.34357542,24.47980501,30.78004178
173,4/26/2022 7:00,Asia/Bangkok,71.5422889,24.41328671,29.08304257,31.00127704
174,4/27/2022 7:00,Asia/Bangkok,73.99508322,21.92817294,24.55988858,30.29837744
175,4/28/2022 7:00,Asia/Bangkok,69.4587782,24.71657382,28.13579387,31.31874652
176,4/29/2022 7:00,Asia/Bangkok,69.49056761,26.36853296,27.84408221,31.26810064
177,4/30/2022 7:00,Asia/Bangkok,74.71568876,25.38596491,28.01605839,30.57969343
178,5/1/2022 7:00,Asia/Bangkok,79.97002763,28.04175365,30.83785665,28.63212248
179,5/2/2022 7:00,Asia/Bangkok,81.57700439,31.10676902,34.69525802,29.14880056
180,5/3/2022 7:00,Asia/Bangkok,85.0369601,24.62360335,26.7764624,28.65177577
181,5/4/2022 7:00,Asia/Bangkok,96.04598882,12.18592593,12.91413768,27.38418949
182,5/5/2022 7:00,Asia/Bangkok,98.76295263,14.76506024,16.31606607,26.46397147
183,5/6/2022 7:00,Asia/Bangkok,93.4437401,14.53690808,15.05837387,27.71087561
184,5/7/2022 7:00,Asia/Bangkok,96.27628983,21.349739,23.54342984,27.31709725
185,5/8/2022 7:00,Asia/Bangkok,90.88921581,17.53986014,19.12116992,28.78656685
186,5/9/2022 7:00,Asia/Bangkok,93.50336314,11.26634214,11.4394993,28.24586231
187,5/10/2022 7:00,Asia/Bangkok,95.70393846,19.15070527,19.75055679,27.73878248
188,5/11/2022 7:00,Asia/Bangkok,91.00226562,22.58666667,24.88865692,28.51411969
189,5/12/2022 7:00,Asia/Bangkok,93.62380326,23.51521585,24.87048832,27.30258316
190,5/13/2022 7:00,Asia/Bangkok,87.64656872,22.40606061,24.3593985,28.14447368
191,5/14/2022 7:00,Asia/Bangkok,87.46957022,25.60781577,27.91771269,28.38687587
192,5/15/2022 7:00,Asia/Bangkok,81.89850578,15.80905923,16.18384401,30.32683844
193,5/16/2022 7:00,Asia/Bangkok,88.68246222,17.66159355,18.37779767,28.95058192
194,5/17/2022 7:00,Asia/Bangkok,81.20710126,9.891810669,11.57185185,29.545
195,5/18/2022 7:00,Asia/Bangkok,80.26552353,8.713751868,9.541325391,29.65628444
196,5/19/2022 7:00,Asia/Bangkok,86.38322895,19.18745645,20.10368824,28.87864301
197,5/20/2022 7:00,Asia/Bangkok,76.10267629,8.759220598,8.967315716,29.55784423
198,5/21/2022 7:00,Asia/Bangkok,86.99528552,13.70209465,14.45546088,28.02195972
199,5/22/2022 7:00,Asia/Bangkok,84.14507742,13.750167,13.83901136,28.52071476
200,5/23/2022 7:00,Asia/Bangkok,73.76801227,8.570909091,8.944807553,28.89872186
201,5/24/2022 7:00,Asia/Bangkok,74.84510287,18.55036691,19.40493662,30.13622415
202,5/25/2022 7:00,Asia/Bangkok,68.31626766,14.34449093,15.41585535,31.05892211
203,5/26/2022 7:00,Asia/Bangkok,70.38923576,12.6872214,13.22626113,30.34807122
204,5/27/2022 7:00,Asia/Bangkok,69.55018579,11.1581596,12.265,30.89155
205,5/28/2022 7:00,Asia/Bangkok,69.32576911,10.63550136,10.77777778,30.21401762
206,5/29/2022 7:00,Asia/Bangkok,81.50791085,10.46796657,10.71974965,27.8575452
207,5/30/2022 7:00,Asia/Bangkok,88.74070396,13.09798471,13.52397498,26.71893676
208,5/31/2022 7:00,Asia/Bangkok,81.16461955,12.31875526,12.86828859,28.15741611
209,6/1/2022 7:00,Asia/Bangkok,75.80336024,17.00829876,17.38174274,29.62020747
210,6/2/2022 7:00,Asia/Bangkok,78.58664256,10.34982578,10.94506259,29.58975661
211,6/3/2022 7:00,Asia/Bangkok,74.67392502,11.86350778,12.3385159,29.78893286
212,6/4/2022 7:00,Asia/Bangkok,81.63137478,8.159620991,8.193148688,28.64271866
213,6/5/2022 7:00,Asia/Bangkok,75.55633905,13.63277693,18.05642168,29.90815887
214,6/6/2022 7:00,Asia/Bangkok,84.09503521,19.51502446,21.19345859,28.36713987
215,6/7/2022 7:00,Asia/Bangkok,88.64380259,21.30096368,22.47481481,28.03826667
216,6/8/2022 7:00,Asia/Bangkok,83.82089548,23.0385424,25.71418637,28.50916551
217,6/9/2022 7:00,Asia/Bangkok,82.43988636,21.60536113,23.84877687,28.98377317
218,6/10/2022 7:00,Asia/Bangkok,82.74465203,10.73337722,13.00327654,29.12811271
219,6/11/2022 7:00,Asia/Bangkok,84.07842416,14.7554007,15.08356546,28.83347493
220,6/12/2022 7:00,Asia/Bangkok,87.81675877,16.56686047,17.80942029,28.1156087
221,6/13/2022 7:00,Asia/Bangkok,76.03722431,12.73557692,12.88049451,29.8373489
222,6/14/2022 7:00,Asia/Bangkok,74.14882896,12.73819742,16.31736111,30.16374306
223,6/15/2022 7:00,Asia/Bangkok,86.2878665,21.24286708,22.96247394,28.06744962
224,6/16/2022 7:00,Asia/Bangkok,86.49401674,17.74087863,19.51555556,27.89288148
225,6/17/2022 7:00,Asia/Bangkok,76.30037078,20.62685512,21.74523641,30.30501059
226,6/18/2022 7:00,Asia/Bangkok,78.78311241,25.08390542,27.33815689,29.40099772
227,6/19/2022 7:00,Asia/Bangkok,83.87733958,22.05489924,22.97430556,28.79207639
228,6/20/2022 7:00,Asia/Bangkok,77.05111057,18.11567944,19.45201669,29.34180111
229,6/21/2022 7:00,Asia/Bangkok,82.86675339,17.63460208,18.52627939,28.74957815
230,6/22/2022 7:00,Asia/Bangkok,87.06815041,14.00670141,15.37064492,28.37624907
231,6/23/2022 7:00,Asia/Bangkok,89.67608908,18.35979971,21.55179704,28.11891473
232,6/24/2022 7:00,Asia/Bangkok,80.09223511,10.41399417,10.54115076,28.88040787
233,6/25/2022 7:00,Asia/Bangkok,80.64616773,13.20723227,13.4527121,28.76852573
234,6/26/2022 7:00,Asia/Bangkok,87.17470077,17.37003484,18.44745999,27.90334029
235,6/27/2022 7:00,Asia/Bangkok,90.70783915,19.61060071,23.17663421,27.80494437
236,6/28/2022 7:00,Asia/Bangkok,79.90623623,18.03004892,20.23783032,29.90563978
237,6/29/2022 7:00,Asia/Bangkok,77.65390728,14.94617564,15.63224894,29.66559406
238,6/30/2022 7:00,Asia/Bangkok,74.85245457,9.051750381,9.191780822,29.96228311
239,7/1/2022 7:00,Asia/Bangkok,87.46998357,12.39258223,12.63916084,27.72411189
