,timestamp,timezone,humidity,pm_2_5,pm_2_5_sp,temperature
240,7/2/2022 7:00,Asia/Bangkok,87.39220125,9.016039052,9.633263744,27.76983994
241,7/3/2022 7:00,Asia/Bangkok,86.96375156,11.08569354,11.15105301,28.42251997
242,7/4/2022 7:00,Asia/Bangkok,90.3577888,16.24233983,17.13987474,27.95842728
243,7/5/2022 7:00,Asia/Bangkok,93.44247457,10.50964975,10.89,26.58185
244,7/6/2022 7:00,Asia/Bangkok,85.5233563,9.781398506,10.23373984,28.21957995
245,7/7/2022 7:00,Asia/Bangkok,82.95330779,11.30528512,11.35326843,28.75965925
246,7/8/2022 7:00,Asia/Bangkok,76.76431926,13.77158774,14.34840056,29.58663421
247,7/9/2022 7:00,Asia/Bangkok,83.37028894,12.78033473,13.65646732,28.04870654
248,7/10/2022 7:00,Asia/Bangkok,90.31716323,12.19125278,12.33951075,26.98595256
249,7/11/2022 7:00,Asia/Bangkok,89.590092,9.340292276,9.43980515,27.85975644
250,7/12/2022 7:00,Asia/Bangkok,97.19804167,9.276911656,9.778682457,25.85791266
251,7/13/2022 7:00,Asia/Bangkok,92.81079674,5.887732342,6.361008154,26.22687917
252,7/14/2022 7:00,Asia/Bangkok,88.12445327,10.95011169,11.41679049,27.72384844
253,7/15/2022 7:00,Asia/Bangkok,77.07188771,7.522916667,7.5875,29.29334722
254,7/16/2022 7:00,Asia/Bangkok,86.76817051,12.77149497,13.08204334,28.34874613
255,7/17/2022 7:00,Asia/Bangkok,85.2483784,12.30833333,12.61666667,28.25530556
256,7/18/2022 7:00,Asia/Bangkok,91.70438807,16.79925926,17.02074074,27.93707407
257,7/19/2022 7:00,Asia/Bangkok,77.94627202,13.53521127,14.05403405,30.64944486
258,7/20/2022 7:00,Asia/Bangkok,84.11655221,16.39719298,17.38542397,29.22161177
259,7/21/2022 7:00,Asia/Bangkok,84.73885066,7.833462432,7.888458559,28.30583269
260,7/22/2022 7:00,Asia/Bangkok,88.15131046,10.34364714,11.24901961,27.86845752
261,7/23/2022 7:00,Asia/Bangkok,81.29666906,8.962222222,9.26276832,29.51855662
262,7/24/2022 7:00,Asia/Bangkok,87.54673296,7.029126214,7.907407407,28.60934074
263,7/25/2022 7:00,Asia/Bangkok,90.99277227,17.20917304,17.86935372,28.24272411
264,7/26/2022 7:00,Asia/Bangkok,84.31165317,21.58983287,23.35629784,29.53377871
265,7/27/2022 7:00,Asia/Bangkok,86.5010114,19.59874826,21.66968011,29.23854659
266,7/28/2022 7:00,Asia/Bangkok,92.99867144,17.43969144,19.15496873,27.75212648
267,7/29/2022 7:00,Asia/Bangkok,90.93849511,16.82653818,17.30244626,27.82467754
268,7/30/2022 7:00,Asia/Bangkok,86.0912283,24.83936022,26.40751043,29.25468011
269,7/31/2022 7:00,Asia/Bangkok,77.61742259,8.551111111,8.579259259,29.66951111
270,8/1/2022 7:00,Asia/Bangkok,76.86110828,7.699582754,7.742002782,29.86235049
271,8/2/2022 7:00,Asia/Bangkok,84.90994986,5.806944444,5.829861111,27.87436806
272,8/3/2022 7:00,Asia/Bangkok,93.07979084,4.586482558,4.598110465,26.81746366
273,8/4/2022 7:00,Asia/Bangkok,85.30033183,4.558803062,4.715774844,28.13896456
274,8/5/2022 7:00,Asia/Bangkok,87.93765211,13.2237037,13.57364915,28.10622502
275,8/6/2022 7:00,Asia/Bangkok,72.97800723,10.34353268,10.36995828,30.07833797
276,8/7/2022 7:00,Asia/Bangkok,69.82427281,7.3374613,13.29851852,29.98107407
277,8/8/2022 7:00,Asia/Bangkok,72.84898625,17.8490991,22.90197513,29.82926116
278,8/9/2022 7:00,Asia/Bangkok,77.73673453,30.12898551,57.13518887,29.27063618
279,8/10/2022 7:00,Asia/Bangkok,70.08733476,10.44252078,10.59626039,29.95752078
280,8/11/2022 7:00,Asia/Bangkok,72.03877171,10.06024982,10.13445996,30.02040411
281,8/12/2022 7:00,Asia/Bangkok,71.5267647,11.68496622,11.77280405,29.4895777
282,8/13/2022 7:00,Asia/Bangkok,67.02602831,10.83188586,11.06567534,29.91227385
283,8/14/2022 7:00,Asia/Bangkok,71.51706281,13.55406442,13.7618865,30.38939801
284,8/15/2022 7:00,Asia/Bangkok,69.672561,12.32405822,12.51412671,30.0666738
285,8/16/2022 7:00,Asia/Bangkok,72.82776047,14.57400307,15.03680982,29.45858896
286,8/17/2022 7:00,Asia/Bangkok,80.02032216,16.2108,17.74321086,28.73966454
287,8/18/2022 7:00,Asia/Bangkok,78.71600436,10.98328333,11.41677364,28.93390672
288,8/19/2022 7:00,Asia/Bangkok,70.64243907,9.148373102,9.235039029,30.70876409
289,8/20/2022 7:00,Asia/Bangkok,75.48425618,11.27102804,11.4452847,29.83138345
290,8/21/2022 7:00,Asia/Bangkok,80.24657809,10.62728719,11.11115522,29.06323541
291,8/22/2022 7:00,Asia/Bangkok,82.05662767,10.22379913,10.4808952,28.76981441
292,8/23/2022 7:00,Asia/Bangkok,71.96389022,7.134479718,7.245923314,29.22752314
293,8/24/2022 7:00,Asia/Bangkok,88.32067252,14.64441698,14.98846312,28.01207664
294,8/25/2022 7:00,Asia/Bangkok,73.6163673,10.93047933,11.28863719,30.63090245
295,8/26/2022 7:00,Asia/Bangkok,82.37608829,12.39983845,12.56300485,29.22948708
296,8/27/2022 7:00,Asia/Bangkok,82.53719184,5.255895197,5.302487997,28.42689655
297,8/28/2022 7:00,Asia/Bangkok,72.36578063,7.349476947,7.369624177,29.67948857
298,8/29/2022 7:00,Asia/Bangkok,77.34879005,7.145320197,8.25,29.54254078
299,8/30/2022 7:00,Asia/Bangkok,92.02679028,19.46861378,20.16165577,27.30433551
300,8/31/2022 7:00,Asia/Bangkok,92.69965761,22.59491466,24.69369997,27.87973199
301,9/1/2022 7:00,Asia/Bangkok,90.2276682,20.46307478,21.90310617,28.20398238
302,9/2/2022 7:00,Asia/Bangkok,85.91866302,15.45162671,15.9961522,28.15510475
303,9/3/2022 7:00,Asia/Bangkok,82.28515029,8.428023033,8.458733205,29.53077543
304,9/4/2022 7:00,Asia/Bangkok,91.80358787,7.132104455,7.188099808,27.89711708
305,9/5/2022 7:00,Asia/Bangkok,74.58993357,5.507361719,5.562052506,29.75399761
306,9/6/2022 7:00,Asia/Bangkok,88.12132665,8.625051504,8.9184514,28.22128501
307,9/7/2022 7:00,Asia/Bangkok,87.3053483,10.80924574,10.92461089,27.35524319
308,9/8/2022 7:00,Asia/Bangkok,93.73002557,9.410328638,9.696386673,26.62545753
309,9/9/2022 7:00,Asia/Bangkok,79.22771703,13.92040907,14.40773677,29.02283237
310,9/10/2022 7:00,Asia/Bangkok,88.86942651,22.58575907,24.87588968,27.87825178
311,9/11/2022 7:00,Asia/Bangkok,74.05448598,20.30076706,24.96818539,29.99465043
312,9/12/2022 7:00,Asia/Bangkok,84.59801029,19.93147503,21.10909792,28.10538936
313,9/13/2022 7:00,Asia/Bangkok,90.21288764,20.28938356,22.6043627,27.46519675
314,9/14/2022 7:00,Asia/Bangkok,87.67447815,13.81797128,14.0375,27.96609259
315,9/15/2022 7:00,Asia/Bangkok,80.97430398,13.76933393,14.33795262,27.76599017
316,9/16/2022 7:00,Asia/Bangkok,68.14948994,16.46606529,17.57558887,29.16105782
317,9/17/2022 7:00,Asia/Bangkok,67.11802228,13.24617524,13.4490789,29.72418839
318,9/18/2022 7:00,Asia/Bangkok,66.99464553,14.63157895,15.24967935,29.88828132
319,9/19/2022 7:00,Asia/Bangkok,67.43274863,13.43542967,13.72395583,29.80899184
320,9/20/2022 7:00,Asia/Bangkok,74.52413691,16.22751799,16.79389313,29.53523125
321,9/21/2022 7:00,Asia/Bangkok,67.22765365,13.96889112,15.03846154,30.249001
322,9/22/2022 7:00,Asia/Bangkok,82.85704178,17.8616548,18.73644444,28.31149333
323,9/23/2022 7:00,Asia/Bangkok,74.59814797,11.98091286,12.00912863,28.82407884
324,9/24/2022 7:00,Asia/Bangkok,76.87838132,17.44145873,19.33793633,28.91242424
325,9/25/2022 7:00,Asia/Bangkok,82.36923874,13.57506951,13.84847081,28.8257785
326,9/26/2022 7:00,Asia/Bangkok,80.54518439,15.70701454,15.79512404,29.41188195
327,9/27/2022 7:00,Asia/Bangkok,76.75523584,20.64047528,21.35415868,30.25366041
328,9/28/2022 7:00,Asia/Bangkok,82.59973877,12.47819767,13.52293578,28.31821342
329,9/29/2022 7:00,Asia/Bangkok,87.85799334,8.835537919,8.864638448,27.66970459
330,9/30/2022 7:00,Asia/Bangkok,86.85566925,8.514967022,9.143291139,27.25757852
331,10/1/2022 7:00,Asia/Bangkok,94.35954808,13.96390061,14.37956888,26.79617151
332,10/2/2022 7:00,Asia/Bangkok,85.9932028,13.50383436,13.64493865,27.59540644
333,10/3/2022 7:00,Asia/Bangkok,85.30000377,12.55390476,13.19368341,28.13516362
334,10/4/2022 7:00,Asia/Bangkok,99.96365687,28.61219609,32.00635425,26.45584194
335,10/5/2022 7:00,Asia/Bangkok,86.810017,13.68153397,13.83166667,28.45323333
336,10/6/2022 7:00,Asia/Bangkok,90.40600261,15.17624357,17.26700899,27.87695764
337,10/7/2022 7:00,Asia/Bangkok,93.66221172,14.69346195,16.29083807,27.44295099
338,10/8/2022 7:00,Asia/Bangkok,98.93979026,19.31695721,21.06891089,26.05597228
339,10/9/2022 7:00,Asia/Bangkok,92.35576127,27.88402458,31.4321319,27.71619632
340,10/10/2022 7:00,Asia/Bangkok,92.21126014,13.9804946,14.52382609,27.69238261
341,10/11/2022 7:00,Asia/Bangkok,89.60817654,12.93049249,13.72949389,27.45256894
342,10/12/2022 7:00,Asia/Bangkok,83.71827764,18.84753838,22.98678647,28.70019556
343,10/13/2022 7:00,Asia/Bangkok,81.66922828,18.15635998,20.38121547,28.73667504
344,10/14/2022 7:00,Asia/Bangkok,79.89399053,21.17348754,22.16577778,29.00740889
345,10/15/2022 7:00,Asia/Bangkok,87.04887216,23.23881674,25.09304003,28.03700325
346,10/16/2022 7:00,Asia/Bangkok,88.13716799,17.375,18.47409806,28.13579093
347,10/17/2022 7:00,Asia/Bangkok,93.65258167,26.04573548,28.63714992,27.0922117
348,10/18/2022 7:00,Asia/Bangkok,97.44941517,11.20847603,11.87350427,26.88715812
349,10/19/2022 7:00,Asia/Bangkok,93.07513487,8.639554795,8.80872914,27.37445443
350,10/20/2022 7:00,Asia/Bangkok,94.53886221,9.350299401,9.47883711,27.04836682
351,10/21/2022 7:00,Asia/Bangkok,98.48301352,12.06849315,12.71770744,26.62294269
352,10/22/2022 7:00,Asia/Bangkok,81.57748344,11.40237821,11.56134969,29.36728144
353,10/23/2022 7:00,Asia/Bangkok,92.60325904,8.829972184,8.857788595,27.01993046
354,10/24/2022 7:00,Asia/Bangkok,89.90696603,9.930491551,10.23147793,27.17523992
355,10/25/2022 7:00,Asia/Bangkok,90.47419026,12.22746452,12.59225163,28.11019946
356,10/26/2022 7:00,Asia/Bangkok,82.18837075,16.41500873,17.8815561,29.3450191
357,10/27/2022 7:00,Asia/Bangkok,80.95789146,45.21325648,61.40815348,30.16836451
358,10/28/2022 7:00,Asia/Bangkok,90.12185606,39.60216718,50.23127413,28.54188417
359,10/29/2022 7:00,Asia/Bangkok,91.98877901,16.97868397,19.14087118,27.75352641
360,10/30/2022 7:00,Asia/Bangkok,86.06815583,12.79859967,13.04569782,28.62323178
361,10/31/2022 7:00,Asia/Bangkok,84.99670193,41.25463145,53.58156028,29.14638298
362,11/1/2022 7:00,Asia/Bangkok,86.78609128,53.02143951,73.26683673,28.67871429
363,11/2/2022 7:00,Asia/Bangkok,78.59383424,46.45873321,61.32399232,29.06883301
364,11/3/2022 7:00,Asia/Bangkok,74.99836733,34.91546007,42.37951807,28.40643652
365,11/4/2022 7:00,Asia/Bangkok,72.4902283,34.28648233,42.82642089,29.02024194
366,11/5/2022 7:00,Asia/Bangkok,78.97697688,25.62345679,28.37604579,27.99668868
367,11/6/2022 7:00,Asia/Bangkok,96.34383793,8.809167446,9.009822264,26.65099626
368,11/7/2022 7:00,Asia/Bangkok,92.99546088,5.978738236,6.330316742,27.27692308
369,11/8/2022 7:00,Asia/Bangkok,97.40252758,12.60859555,12.96739547,26.24214806
370,11/9/2022 7:00,Asia/Bangkok,84.63449034,21.70177886,25.975686,28.84095519
371,11/10/2022 7:00,Asia/Bangkok,79.63230415,39.95940171,49.73888889,29.24335897
372,11/11/2022 7:00,Asia/Bangkok,82.91854407,37.62607204,47.13704497,29.47252248
373,11/12/2022 7:00,Asia/Bangkok,96.69667675,36.10004275,42.83504274,27.17611111
374,11/13/2022 7:00,Asia/Bangkok,81.96016728,26.45348837,33.32799359,29.8188306
375,11/14/2022 7:00,Asia/Bangkok,85.82401601,20.47463608,22.89942655,29.15562858
376,11/15/2022 7:00,Asia/Bangkok,98.84366244,7.783062161,8.695056086,27.17621936
377,11/16/2022 7:00,Asia/Bangkok,100,17.24408901,18.0862009,26.25955857
378,11/17/2022 7:00,Asia/Bangkok,90.51445851,15.82451253,16.72515636,27.95230021
379,11/18/2022 7:00,Asia/Bangkok,94.03225268,18.13569937,19.70653686,27.22102573
380,11/19/2022 7:00,Asia/Bangkok,93.59810154,16.19021039,16.82813168,27.35368534
381,11/20/2022 7:00,Asia/Bangkok,86.8354288,17.87874137,18.88458589,28.61335123
382,11/21/2022 7:00,Asia/Bangkok,95.64179203,27.85242896,30.19835089,27.34432432
383,11/22/2022 7:00,Asia/Bangkok,93.58160642,16.52084355,17.93682664,27.51565622
384,11/23/2022 7:00,Asia/Bangkok,91.47674645,19.50519031,20.70601763,27.5816788
385,11/24/2022 7:00,Asia/Bangkok,89.85617373,22.77235772,23.62002567,27.86474968
386,11/25/2022 7:00,Asia/Bangkok,90.59230479,11.33047578,11.78562259,27.60234489
387,11/26/2022 7:00,Asia/Bangkok,93.06195202,14.39020878,14.60043197,28.00077754
388,11/27/2022 7:00,Asia/Bangkok,90.22415231,20.02865697,20.74037639,29.36672797
389,11/28/2022 7:00,Asia/Bangkok,89.72839879,11.41111111,11.56763285,29.06414493
390,11/29/2022 7:00,Asia/Bangkok,89.00690589,21.75361245,22.9221934,29.43755835
391,11/30/2022 7:00,Asia/Bangkok,89.00740137,15.80426504,17.04638783,29.43497338
392,12/1/2022 7:00,Asia/Bangkok,94.76822239,15.60410864,16.89812239,28.97429068
393,12/2/2022 7:00,Asia/Bangkok,94.38643714,26.62654321,29.30761317,28.78114883
394,12/3/2022 7:00,Asia/Bangkok,91.40650463,15.89032901,16.88789238,28.45600399
395,12/4/2022 7:00,Asia/Bangkok,100,12.59005964,13.01470004,26.39321414
396,12/5/2022 7:00,Asia/Bangkok,100,6.118387909,6.26082578,25.43539778
397,12/6/2022 7:00,Asia/Bangkok,100,6.918850987,7.037316111,26.32085038
398,12/7/2022 7:00,Asia/Bangkok,100,12.27355402,12.82940109,27.25194918
399,12/8/2022 7:00,Asia/Bangkok,95.96039535,12.29211532,12.58527266,29.51653352
400,12/9/2022 7:00,Asia/Bangkok,100,12.89745378,14.11756522,26.5838887
401,12/10/2022 7:00,Asia/Bangkok,100,26.59101984,29.40403338,26.57288248
402,12/11/2022 7:00,Asia/Bangkok,100,38.12715856,49.39593714,26.61676888
403,12/12/2022 7:00,Asia/Bangkok,99.94696338,33.57571359,39.88872762,27.84703919
404,12/13/2022 7:00,Asia/Bangkok,99.12762603,18.97863248,20.1017094,27.48571368
405,12/14/2022 7:00,Asia/Bangkok,100,28.13791684,29.6113627,26.31416221
406,12/15/2022 7:00,Asia/Bangkok,99.51688417,27.63344739,29.20307824,28.54300385
407,12/16/2022 7:00,Asia/Bangkok,100,32.3577886,35.51841557,27.67696664
408,12/17/2022 7:00,Asia/Bangkok,100,30.66709457,32.94696322,27.39075278
409,12/18/2022 7:00,Asia/Bangkok,100,30.22418426,35.25911708,27.47627255
410,12/19/2022 7:00,Asia/Bangkok,100,16.47475683,16.59101436,25.68719778
411,12/20/2022 7:00,Asia/Bangkok,100,20.28983121,20.6037037,26.55551852
412,12/21/2022 7:00,Asia/Bangkok,100,35.32934363,41.99693487,26.19636782
413,12/22/2022 7:00,Asia/Bangkok,100,44.05077173,57.1567831,27.22007717
414,12/23/2022 7:00,Asia/Bangkok,92.47486962,48.11442193,65.57903098,28.7071803
415,12/24/2022 7:00,Asia/Bangkok,91.95592634,25.59231963,28.07913111,28.85640807
416,12/25/2022 7:00,Asia/Bangkok,89.76133266,34.93349515,40.44944364,27.82134011
417,12/26/2022 7:00,Asia/Bangkok,84.8633669,22.38927203,23.11724138,28.04135632
418,12/27/2022 7:00,Asia/Bangkok,90.2559529,27.22222222,31.5827451,27.67726275
419,12/28/2022 7:00,Asia/Bangkok,80.32829954,31.50522357,36.88262322,28.16059733
420,12/29/2022 7:00,Asia/Bangkok,95.89258188,43.49154181,57.8173913,26.47278744
421,12/30/2022 7:00,Asia/Bangkok,97.13109548,44.38488576,59.17799211,27.31360368
422,12/31/2022 7:00,Asia/Bangkok,98.1953536,44.12570888,58.55623529,27.46362353
423,1/1/2023 7:00,Asia/Bangkok,97.89720402,29.75795357,35.89478186,28.31812233
424,1/2/2023 7:00,Asia/Bangkok,96.7272665,28.52127252,31.30663089,27.59450364
425,1/3/2023 7:00,Asia/Bangkok,96.65772198,32.14029995,35.6647343,28.23471014
426,1/4/2023 7:00,Asia/Bangkok,99.58634366,30.41833189,33.59991312,28.310947
427,1/5/2023 7:00,Asia/Bangkok,100,33.66070565,40.49637506,27.57227163
428,1/6/2023 7:00,Asia/Bangkok,99.55476412,23.64630623,29.69465021,27.97353498
429,1/7/2023 7:00,Asia/Bangkok,100,19.75192472,22.6150556,26.82197605
430,1/8/2023 7:00,Asia/Bangkok,100,17.78812861,18.84384013,24.8113597
431,1/9/2023 7:00,Asia/Bangkok,100,33.59527121,39.9822732,26.79729232
432,1/10/2023 7:00,Asia/Bangkok,100,48.8407209,67.87729469,27.74635266
433,1/11/2023 7:00,Asia/Bangkok,100,50.90029953,70.99828914,28.38305389
434,1/12/2023 7:00,Asia/Bangkok,99.99491389,45.12312954,60.09705002,28.59376229
435,1/13/2023 7:00,Asia/Bangkok,98.66170541,30.73829624,35.07556578,28.90944764
436,1/14/2023 7:00,Asia/Bangkok,99.90424154,30.18520309,35.71421663,28.80026596
437,1/15/2023 7:00,Asia/Bangkok,97.87040174,32.22741313,39.65470679,29.91975694
438,1/16/2023 7:00,Asia/Bangkok,98.12640862,25.79366249,27.98747237,29.39806559
439,1/17/2023 7:00,Asia/Bangkok,98.55783809,33.48466981,42.41689587,27.13840409
440,1/18/2023 7:00,Asia/Bangkok,91.12183959,30.96085955,35.81434599,28.88520138
441,1/19/2023 7:00,Asia/Bangkok,99.82907192,35.17508772,43.4098817,28.8475087
442,1/20/2023 7:00,Asia/Bangkok,100,26.00613732,28.92599693,28.5463612
443,1/21/2023 7:00,Asia/Bangkok,100,35.21135405,41.69708589,27.87868865
444,1/22/2023 7:00,Asia/Bangkok,100,36.88339087,44.07057921,28.11331415
445,1/23/2023 7:00,Asia/Bangkok,99.99907182,49.46444781,67.12556732,28.14613086
446,1/24/2023 7:00,Asia/Bangkok,100,62.83883346,88.22690686,28.52264852
447,1/25/2023 7:00,Asia/Bangkok,99.9067033,47.95342371,62.68346074,29.34038568
448,1/26/2023 7:00,Asia/Bangkok,100,22.86914812,24.81089375,24.75221327
449,1/27/2023 7:00,Asia/Bangkok,100,40.67466111,52.3852032,27.53599166
450,1/28/2023 7:00,Asia/Bangkok,99.99248721,58.10579609,83.30900243,28.3058846
451,1/29/2023 7:00,Asia/Bangkok,100,36.37883436,44.75996933,27.22189417
452,1/30/2023 7:00,Asia/Bangkok,100,33.33576362,37.35379893,27.20419033
453,1/31/2023 7:00,Asia/Bangkok,100,41.72217959,52.03719325,26.12093175
454,2/1/2023 7:00,Asia/Bangkok,100,73.52762855,108.3366564,25.22584356
455,2/2/2023 7:00,Asia/Bangkok,100,52.29737828,73.03119198,27.55935017
456,2/3/2023 7:00,Asia/Bangkok,99.57166866,46.70069071,61.45070963,28.2670771
457,2/4/2023 7:00,Asia/Bangkok,100,19.32649513,20.59422809,26.52301113
458,2/5/2023 7:00,Asia/Bangkok,99.8928604,17.03373097,17.59457237,28.3586472
459,2/6/2023 7:00,Asia/Bangkok,97.11525416,16.52036895,18.38880368,28.54615798
460,2/7/2023 7:00,Asia/Bangkok,99.90610109,17.04180791,18.72665663,29.25762048
461,2/8/2023 7:00,Asia/Bangkok,100,19.89741776,20.63035019,29.03057305
462,2/9/2023 7:00,Asia/Bangkok,99.94835597,20.04810393,22.18608696,29.43823652
463,2/10/2023 7:00,Asia/Bangkok,99.99818919,21.43596626,22.33397239,29.27722393
464,2/11/2023 7:00,Asia/Bangkok,97.53802539,18.2386087,18.87756522,30.02787478
465,2/12/2023 7:00,Asia/Bangkok,99.60934616,15.59193604,15.94890511,29.55634341
466,2/13/2023 7:00,Asia/Bangkok,99.9845761,29.24227441,33.38978162,28.54688504
467,2/14/2023 7:00,Asia/Bangkok,98.47208139,37.37583395,45.04447739,29.50912898
468,2/15/2023 7:00,Asia/Bangkok,97.48203809,32.37864823,38.04909858,29.12329881
469,2/16/2023 7:00,Asia/Bangkok,95.09762652,20.87936996,23.67114351,28.65063699
470,2/17/2023 7:00,Asia/Bangkok,97.12133318,18.94062864,19.64144354,28.82161816
471,2/18/2023 7:00,Asia/Bangkok,100,21.25028441,21.80166856,27.79144862
472,2/19/2023 7:00,Asia/Bangkok,100,32.20820299,37.35649757,28.77066713
