,timestamp,timezone,humidity,pm_2_5,pm_2_5_sp,temperature
473,2/20/2023 7:00,Asia/Bangkok,99.29783152,33.50479846,40.15815739,29.55819962
474,2/21/2023 7:00,Asia/Bangkok,99.93007319,33.18259259,38.37,28.58197778
475,2/22/2023 7:00,Asia/Bangkok,99.92391008,26.58537565,28.73584906,29.3148615
476,2/23/2023 7:00,Asia/Bangkok,99.51647312,34.47773424,39.58167614,29.31907315
477,2/24/2023 7:00,Asia/Bangkok,99.51058975,38.70272344,46.36747219,29.77878404
478,2/25/2023 7:00,Asia/Bangkok,97.12398491,44.86439365,59.20353303,29.97698925
479,2/26/2023 7:00,Asia/Bangkok,99.79634745,34.89132104,42.4671785,29.46072169
480,2/27/2023 7:00,Asia/Bangkok,96.48480949,43.57322951,56.5461624,29.12133111
481,2/28/2023 7:00,Asia/Bangkok,100,56.34821085,82.34944381,28.3323015
482,3/1/2023 7:00,Asia/Bangkok,99.99311315,62.01767871,89.47642775,28.88677271
483,3/2/2023 7:00,Asia/Bangkok,100,72.58371736,108.0571538,29.12806291
484,3/3/2023 7:00,Asia/Bangkok,99.99929417,38.07898773,48.00920245,29.24102377
485,3/4/2023 7:00,Asia/Bangkok,100,37.2184261,45.74241843,25.72678695
486,3/5/2023 7:00,Asia/Bangkok,100,37.00575816,44.18874426,28.05792496
487,3/6/2023 7:00,Asia/Bangkok,99.63690107,36.8818112,43.37322593,28.95629843
488,3/7/2023 7:00,Asia/Bangkok,93.06569804,37.18296893,44.22362869,28.28372075
489,3/8/2023 7:00,Asia/Bangkok,98.10846761,39.89807692,48.83314154,28.68232451
490,3/9/2023 7:00,Asia/Bangkok,97.16860261,34.39227799,40.28440015,29.40785742
491,3/10/2023 7:00,Asia/Bangkok,96.6080842,31.13604732,33.81182609,29.81179478
492,3/11/2023 7:00,Asia/Bangkok,94.73005768,36.57823129,42.3448,29.20952
493,3/12/2023 7:00,Asia/Bangkok,95.32698877,42.73775322,54.69244936,29.24116022
494,3/13/2023 7:00,Asia/Bangkok,94.15056104,47.98804012,66.28412577,28.83127684
495,3/14/2023 7:00,Asia/Bangkok,99.63527434,42.23259881,54.60827251,28.28585332
496,3/15/2023 7:00,Asia/Bangkok,90.3406638,38.35063437,46.75383436,29.06950537
497,3/16/2023 7:00,Asia/Bangkok,85.96898469,37.48695652,44.69275362,29.88587923
498,3/17/2023 7:00,Asia/Bangkok,90.83772735,30.55872786,33.96571635,29.36439913
499,3/18/2023 7:00,Asia/Bangkok,91.07398761,25.40265487,26.15560472,30.10996681
500,3/19/2023 7:00,Asia/Bangkok,99.00289014,21.11085539,21.79593402,30.06439969
501,3/20/2023 7:00,Asia/Bangkok,92.40335851,25.625,26.9773773,31.03422546
502,3/21/2023 7:00,Asia/Bangkok,99.89766732,22.32311978,23.97180647,30.08034807
503,3/22/2023 7:00,Asia/Bangkok,100,23.89098999,25.65591398,30.3348795
504,3/23/2023 7:00,Asia/Bangkok,97.44218866,22.15928545,23.75537435,30.59932543
505,3/24/2023 7:00,Asia/Bangkok,95.63011774,32.92242704,38.61190019,31.54934741
506,3/25/2023 7:00,Asia/Bangkok,88.25069979,33.10848401,39.30483142,31.35963851
507,3/26/2023 7:00,Asia/Bangkok,99.1701504,34.67677543,41.41426928,30.59777138
508,3/27/2023 7:00,Asia/Bangkok,94.34772428,35.87188339,41.91215957,30.80324511
509,3/28/2023 7:00,Asia/Bangkok,96.99387648,34.90368567,40.53022933,30.91918346
510,3/29/2023 7:00,Asia/Bangkok,99.47753346,34.69495907,42.46298674,31.13971759
511,3/30/2023 7:00,Asia/Bangkok,99.18357636,24.03256705,27.66091954,31.0451341
512,3/31/2023 7:00,Asia/Bangkok,97.79143289,31.75704838,37.95340751,30.81633519
513,4/1/2023 7:00,Asia/Bangkok,93.42621662,34.54443642,39.6849711,31.52630419
514,4/2/2023 7:00,Asia/Bangkok,95.95871446,35.53638171,41.10409217,32.20540326
515,4/3/2023 7:00,Asia/Bangkok,91.70651801,33.80260047,38.55594957,32.41939716
516,4/4/2023 7:00,Asia/Bangkok,94.1814627,33.76834422,39.06983883,31.5297429
517,4/5/2023 7:00,Asia/Bangkok,95.16166821,32.56122841,36.28330134,32.13975432
518,4/6/2023 7:00,Asia/Bangkok,85.89498905,30.53256705,34.54381085,31.86288943
519,4/7/2023 7:00,Asia/Bangkok,93.1085112,33.60370759,38.98470097,31.04683588
520,4/8/2023 7:00,Asia/Bangkok,96.06248093,37.29041916,44.04959384,31.22143651
521,4/9/2023 7:00,Asia/Bangkok,92.80509179,25.27311086,27.20560031,31.89298044
522,4/10/2023 7:00,Asia/Bangkok,97.42752354,22.25156576,24.90924896,31.26772601
523,4/11/2023 7:00,Asia/Bangkok,97.29422587,32.38496933,36.05825987,31.4688808
524,4/12/2023 7:00,Asia/Bangkok,94.40857234,43.74778761,57.73181455,32.41623901
525,4/13/2023 7:00,Asia/Bangkok,97.97621406,44.61026967,58.45370712,31.67246035
526,4/14/2023 7:00,Asia/Bangkok,97.71343874,42.92225201,54.76952527,31.56243109
527,4/15/2023 7:00,Asia/Bangkok,95.85382437,49.57142857,69.2090637,32.60189397
528,4/16/2023 7:00,Asia/Bangkok,98.31184185,66.46764589,100.0587069,30.66859976
529,4/17/2023 7:00,Asia/Bangkok,100,46.43059816,63.27070552,28.89013037
530,4/18/2023 7:00,Asia/Bangkok,93.81835989,61.92755299,93.17101227,30.90855061
531,4/19/2023 7:00,Asia/Bangkok,94.07167499,56.37269939,81.67791411,31.84522623
532,4/20/2023 7:00,Asia/Bangkok,91.54734053,46.71698113,63.74904414,32.58470282
533,4/21/2023 7:00,Asia/Bangkok,89.95901679,45.03446809,59.62600935,32.97501487
534,4/22/2023 7:00,Asia/Bangkok,96.11605581,36.39401709,43.10384615,31.23670085
535,4/23/2023 7:00,Asia/Bangkok,97.80066681,33.2146749,37.70697168,30.08169572
536,4/24/2023 7:00,Asia/Bangkok,99.26874542,31.90618682,35.28421478,29.9447396
537,4/25/2023 7:00,Asia/Bangkok,99.85932579,30.57060629,33.09171144,30.93387183
538,4/26/2023 7:00,Asia/Bangkok,100,30.56101305,35.36503067,31.61975844
539,4/27/2023 7:00,Asia/Bangkok,100,22.43684993,24.0089153,32.0227266
540,4/28/2023 7:00,Asia/Bangkok,99.43614624,30.31108554,32.69083237,32.10172229
541,4/29/2023 7:00,Asia/Bangkok,100,31.59465021,36.12427984,32.4218642
542,4/30/2023 7:00,Asia/Bangkok,99.78612073,30.48540707,34.01420345,29.62588484
543,5/1/2023 7:00,Asia/Bangkok,99.95837987,34.08728087,40.68902891,30.29084507
544,5/2/2023 7:00,Asia/Bangkok,100,23.06191304,25.12234967,31.52211331
545,5/3/2023 7:00,Asia/Bangkok,100,23.18188567,25.18946978,29.74637375
546,5/4/2023 7:00,Asia/Bangkok,100,18.21796657,19.27234783,31.17845913
547,5/5/2023 7:00,Asia/Bangkok,100,23.87660758,26.05559416,30.11233495
548,5/6/2023 7:00,Asia/Bangkok,94.1951308,19.45412668,20.1879555,32.01086306
549,5/7/2023 7:00,Asia/Bangkok,98.76776011,15.30671058,15.34046933,32.61325648
550,5/8/2023 7:00,Asia/Bangkok,100,13.22461752,13.25869263,31.75667942
551,5/9/2023 7:00,Asia/Bangkok,100,17.22855158,18.09378256,32.07659257
552,5/10/2023 7:00,Asia/Bangkok,99.186609,16.56902219,16.94289236,30.40649548
553,5/11/2023 7:00,Asia/Bangkok,100,14.44815588,14.94056309,29.20945082
554,5/12/2023 7:00,Asia/Bangkok,97.85704142,25.2649925,29.83129403,30.64684093
555,5/13/2023 7:00,Asia/Bangkok,93.25911008,22.00801953,24.44544823,32.29855455
556,5/14/2023 7:00,Asia/Bangkok,94.42455439,23.34990724,25.189099,32.67201706
557,5/15/2023 7:00,Asia/Bangkok,99.71893495,20.03817643,20.92550037,31.82184211
558,5/16/2023 7:00,Asia/Bangkok,100,32.94780793,38.70882557,29.64451703
559,5/17/2023 7:00,Asia/Bangkok,99.9999382,22.07288071,24.00383583,30.46225547
560,5/18/2023 7:00,Asia/Bangkok,99.99704099,22.6352854,23.88880652,28.9312046
561,5/19/2023 7:00,Asia/Bangkok,100,15.40824742,15.78061856,28.90140619
562,5/20/2023 7:00,Asia/Bangkok,99.94708412,19.36126565,20.26198749,31.6226025
563,5/21/2023 7:00,Asia/Bangkok,99.94597664,27.73338124,30.39238232,31.91277039
564,5/22/2023 7:00,Asia/Bangkok,100,27.31394072,29.17629846,30.32037674
565,5/23/2023 7:00,Asia/Bangkok,100,19.47733105,19.89007699,27.52396493
566,5/24/2023 7:00,Asia/Bangkok,100,23.79040667,25.36136206,29.31170257
567,5/25/2023 7:00,Asia/Bangkok,100,31.22366469,34.24351371,30.1294848
568,5/26/2023 7:00,Asia/Bangkok,100,22.33640199,22.78557729,30.79416571
569,5/27/2023 7:00,Asia/Bangkok,100,22.05005562,23.08710156,29.81841735
570,5/28/2023 7:00,Asia/Bangkok,100,12.29542302,12.34870017,30.07644714
571,5/29/2023 7:00,Asia/Bangkok,100,17.24922481,17.79263566,28.33832558
572,5/30/2023 7:00,Asia/Bangkok,100,12.28259902,12.49955516,29.51175712
573,5/31/2023 7:00,Asia/Bangkok,100,19.06703398,19.50137741,28.85007346
574,6/1/2023 7:00,Asia/Bangkok,100,14.03792075,14.28887942,28.73763102
575,6/2/2023 7:00,Asia/Bangkok,100,15.74285714,16.07689631,28.61688935
576,6/3/2023 7:00,Asia/Bangkok,100,14.34761905,14.61713379,30.24624008
577,6/4/2023 7:00,Asia/Bangkok,100,9.636596836,9.707567336,29.13526721
578,6/5/2023 7:00,Asia/Bangkok,100,9.388569237,9.68797856,29.75151991
579,6/6/2023 7:00,Asia/Bangkok,100,11.10465925,11.14742698,28.61700974
580,6/7/2023 7:00,Asia/Bangkok,100,15.34755382,16.361338,28.44712952
581,6/8/2023 7:00,Asia/Bangkok,100,13.93057154,14.07783742,27.7425115
582,6/9/2023 7:00,Asia/Bangkok,100,21.33819018,22.6809816,27.42981979
583,6/10/2023 7:00,Asia/Bangkok,100,12.85109658,13.53067485,29.64102377
584,6/11/2023 7:00,Asia/Bangkok,100,8.921701305,8.948767521,27.620174
585,6/12/2023 7:00,Asia/Bangkok,100,10.10370052,10.37618229,28.09407997
586,6/13/2023 7:00,Asia/Bangkok,100,17.5304721,19.98417451,28.83359281
587,6/14/2023 7:00,Asia/Bangkok,100,26.78366823,30.03805045,29.76155622
588,6/15/2023 7:00,Asia/Bangkok,100,11.5385274,12.48225737,30.02461308
589,6/16/2023 7:00,Asia/Bangkok,100,18.21291314,19.46354566,29.03287797
590,6/17/2023 7:00,Asia/Bangkok,100,16.2699914,17.49230111,30.54057742
591,6/18/2023 7:00,Asia/Bangkok,100,11.03141614,11.21545894,30.04675845
592,6/19/2023 7:00,Asia/Bangkok,100,13.21593674,14.62462098,27.62864767
593,7/5/2023 7:00,Asia/Bangkok,100,0.140615191,0.140615191,29.6747081
594,7/6/2023 7:00,Asia/Bangkok,99.9893717,0.373626374,0.373626374,30.00343014
595,7/7/2023 7:00,Asia/Bangkok,99.94647887,0.310683425,0.310683425,29.70349961
596,7/8/2023 7:00,Asia/Bangkok,99.80156454,0.080240722,0.080240722,29.81610331
597,7/9/2023 7:00,Asia/Bangkok,99.95561257,0.051514097,0.051514097,30.00044205
598,7/10/2023 7:00,Asia/Bangkok,100,0.026455026,0.026455026,29.66747475
599,7/11/2023 7:00,Asia/Bangkok,100,0.30806142,0.30806142,28.94534549
600,7/19/2023 7:00,Asia/Bangkok,56.92286564,4,4,28.44552529
601,7/25/2023 7:00,Asia/Bangkok,81.39695382,14.76179337,15.30682261,28.26769929
602,7/26/2023 7:00,Asia/Bangkok,87.11519063,18.98879944,19.41092055,26.93502991
603,7/27/2023 7:00,Asia/Bangkok,88.00908607,12.23360224,12.54857945,26.75004096
604,7/28/2023 7:00,Asia/Bangkok,77.48281247,12.18638743,12.28272251,29.7781096
605,7/29/2023 7:00,Asia/Bangkok,77.40839175,11.66391598,11.88447112,29.49406486
606,7/30/2023 7:00,Asia/Bangkok,75.10287709,9.567732663,9.572763205,30.02692147
607,7/31/2023 7:00,Asia/Bangkok,79.54254899,8.928190544,8.942765731,28.83724091
608,8/1/2023 7:00,Asia/Bangkok,85.94077639,12.86093641,13.02410901,27.92011869
609,8/2/2023 7:00,Asia/Bangkok,84.65502583,10.21348315,10.35230156,27.77900793
610,8/3/2023 7:00,Asia/Bangkok,82.88377182,11.75148342,11.83664921,28.02655284
611,8/4/2023 7:00,Asia/Bangkok,78.45553543,14.21688449,14.67785235,28.75641316
612,8/5/2023 7:00,Asia/Bangkok,74.17696676,19.81199579,21.6039986,29.58926169
613,8/6/2023 7:00,Asia/Bangkok,72.23836075,18.93758865,19.56170213,29.48932303
614,8/7/2023 7:00,Asia/Bangkok,74.19161945,14.55969101,14.78019663,29.71327169
615,8/8/2023 7:00,Asia/Bangkok,81.12895031,17.86131644,18.44491376,28.6874553
616,8/9/2023 7:00,Asia/Bangkok,86.85852665,18.93009437,19.46487242,27.01507783
617,8/10/2023 7:00,Asia/Bangkok,80.77979061,9.142148174,9.330024814,28.07018249
618,8/11/2023 7:00,Asia/Bangkok,79.98967716,11.61455331,11.65057637,28.54528946
619,8/12/2023 7:00,Asia/Bangkok,76.45707926,10.18972477,10.3053211,29.24152344
620,8/13/2023 7:00,Asia/Bangkok,80.05121325,11.86999646,12.20332979,28.48929781
621,8/14/2023 7:00,Asia/Bangkok,85.78099652,12.54989459,12.78636683,27.8419884
622,8/15/2023 7:00,Asia/Bangkok,86.22445238,11.88763649,12.11342022,27.26829506
623,8/16/2023 7:00,Asia/Bangkok,86.33112431,12.46858639,12.75991025,27.14529592
624,8/17/2023 7:00,Asia/Bangkok,83.97204267,12.30831858,12.44743363,27.30300057
625,8/18/2023 7:00,Asia/Bangkok,76.79697231,12.80948932,13.12930098,29.19195063
626,8/19/2023 7:00,Asia/Bangkok,76.07880796,17.21701085,17.81064053,29.45090466
627,8/20/2023 7:00,Asia/Bangkok,77.01514952,21.68808942,22.26650367,29.52980266
628,8/21/2023 7:00,Asia/Bangkok,77.97740833,18.73360354,19.39277819,28.50541829
629,8/22/2023 7:00,Asia/Bangkok,79.112464,18.450888,19.37151142,28.75629088
630,8/23/2023 7:00,Asia/Bangkok,75.69343691,22.02638058,24.78930707,29.22856517
631,8/24/2023 7:00,Asia/Bangkok,69.88247412,16.58119658,17.38052768,29.94045377
632,8/25/2023 7:00,Asia/Bangkok,69.84898709,12.1114661,12.51047213,30.2770169
633,8/26/2023 7:00,Asia/Bangkok,73.53065214,11.61871069,12.01768868,29.87887852
634,8/27/2023 7:00,Asia/Bangkok,70.34158679,11.73342786,11.87734846,30.38344134
635,8/28/2023 7:00,Asia/Bangkok,69.25975509,11.19731592,11.35763511,30.46637981
636,8/29/2023 7:00,Asia/Bangkok,74.70877438,8.634552698,8.67077146,29.84814114
637,8/30/2023 7:00,Asia/Bangkok,75.89345491,11.17445608,12.01128122,29.31705233
638,8/31/2023 7:00,Asia/Bangkok,74.27401421,9.651982379,9.747296756,30.43196976
639,9/1/2023 7:00,Asia/Bangkok,80.75885358,7.896783316,7.932131495,28.7618139
640,9/2/2023 7:00,Asia/Bangkok,88.45109497,6.600903614,6.612575301,26.62358284
641,9/3/2023 7:00,Asia/Bangkok,85.15519092,6.894778796,6.908330012,27.0784549
642,9/4/2023 7:00,Asia/Bangkok,89.08793049,6.5138833,6.551307847,26.54004285
643,9/5/2023 7:00,Asia/Bangkok,90.97110662,7.455034589,7.526902383,26.18772089
644,9/6/2023 7:00,Asia/Bangkok,77.92950875,6.278826838,6.323021294,28.36689083
645,9/7/2023 7:00,Asia/Bangkok,78.38979275,13.98552078,14.80943484,29.77953901
646,9/8/2023 7:00,Asia/Bangkok,79.46752777,20.08449696,21.06587898,29.27462826
647,9/9/2023 7:00,Asia/Bangkok,85.34405127,23.63487941,25.16289425,27.88720955
648,9/10/2023 7:00,Asia/Bangkok,75.69783786,11.74973109,12.13194693,29.05950313
649,9/11/2023 7:00,Asia/Bangkok,85.55552531,19.572399,20.25741866,26.80595275
650,9/12/2023 7:00,Asia/Bangkok,84.9968949,23.61289186,26.03768933,27.93940542
651,9/13/2023 7:00,Asia/Bangkok,86.82383051,31.51048445,36.11966739,27.44370451
652,9/14/2023 7:00,Asia/Bangkok,83.4346746,38.99590469,48.11541325,28.19239035
653,9/15/2023 7:00,Asia/Bangkok,87.76176448,25.35716814,27.60778761,26.47049177
654,9/16/2023 7:00,Asia/Bangkok,79.18986757,14.40322581,14.59017595,27.65125617
655,9/17/2023 7:00,Asia/Bangkok,82.58968926,18.31243433,18.882662,27.77863541
656,9/18/2023 7:00,Asia/Bangkok,82.68460119,19.790049,20.76064832,28.54848607
657,9/19/2023 7:00,Asia/Bangkok,83.35295713,22.47844019,23.9167604,27.79729636
658,9/20/2023 7:00,Asia/Bangkok,84.70489044,18.86216696,20.04618117,27.7338689
659,9/21/2023 7:00,Asia/Bangkok,74.39451673,22.71803279,25.5435337,30.16214258
660,9/22/2023 7:00,Asia/Bangkok,86.34597683,22.36369983,25.44363002,27.35800121
661,9/23/2023 7:00,Asia/Bangkok,85.21550421,14.64840859,15.39489267,27.47591361
662,9/24/2023 7:00,Asia/Bangkok,85.26147357,13.91642857,14.01571429,27.80151293
663,9/25/2023 7:00,Asia/Bangkok,79.64972874,10.05514974,10.36778671,28.91545697
664,9/26/2023 7:00,Asia/Bangkok,80.92934514,9.313370998,9.410169492,28.14145711
665,9/27/2023 7:00,Asia/Bangkok,86.14663541,11.70877321,11.76447033,27.53549905
666,9/28/2023 7:00,Asia/Bangkok,90.9306807,9.960162302,10.07156031,25.81454503
667,9/29/2023 7:00,Asia/Bangkok,80.37308978,18.11653314,20.30298616,28.40137873
668,9/30/2023 7:00,Asia/Bangkok,75.43693263,41.69765766,52.21153153,30.09876138
669,10/1/2023 7:00,Asia/Bangkok,74.16330039,29.8738013,34.5067127,30.04902938
670,10/2/2023 7:00,Asia/Bangkok,72.79510656,30.01505376,34.68494624,30.07378912
671,10/3/2023 7:00,Asia/Bangkok,84.16692112,30.87052632,36.14631579,28.00477281
672,10/4/2023 7:00,Asia/Bangkok,80.7746305,15.06801909,15.57836118,28.4237671
673,10/5/2023 7:00,Asia/Bangkok,85.37219853,18.14359352,18.45765832,27.83065241
674,10/6/2023 7:00,Asia/Bangkok,84.62015673,14.69900406,15.33308742,28.14531902
675,10/7/2023 7:00,Asia/Bangkok,88.22211356,17.39192569,17.78492319,26.87910346
676,10/8/2023 7:00,Asia/Bangkok,86.0871956,17.91889667,19.02758337,27.66570275
677,10/9/2023 7:00,Asia/Bangkok,86.59139356,32.41860465,36.9478506,27.49125233
678,10/10/2023 7:00,Asia/Bangkok,82.54791579,18.52178459,19.15824329,28.36649007
679,10/11/2023 7:00,Asia/Bangkok,79.49063544,21.60418223,23.05115758,28.96099897
680,10/12/2023 7:00,Asia/Bangkok,81.99184412,30.64705882,35.82244009,29.04830354
681,10/13/2023 7:00,Asia/Bangkok,84.93431486,24.7993653,26.82545839,28.63979435
682,10/14/2023 7:00,Asia/Bangkok,80.90289987,21.41588257,22.85961611,29.7433842
683,10/15/2023 7:00,Asia/Bangkok,85.28528862,19.84065738,20.59021079,28.10986916
684,10/16/2023 7:00,Asia/Bangkok,81.56909171,17.26134752,17.82588652,28.37572195
685,10/17/2023 7:00,Asia/Bangkok,82.70103571,19.94717668,20.29653916,28.59886997
686,10/18/2023 7:00,Asia/Bangkok,86.92483983,16.09003215,16.69381922,27.28860857
687,10/19/2023 7:00,Asia/Bangkok,88.11254705,18.956,19.88072727,27.24289297
688,10/20/2023 7:00,Asia/Bangkok,87.03914414,16.25498426,17.00034977,27.28606767
689,10/21/2023 7:00,Asia/Bangkok,80.56999304,25.69236234,29.65399645,28.89416558
690,10/22/2023 7:00,Asia/Bangkok,87.17324165,30.85314685,34.48671329,28.20361563
691,10/23/2023 7:00,Asia/Bangkok,89.88941416,16.77196653,17.82252441,26.53852387
692,10/24/2023 7:00,Asia/Bangkok,90.83879132,30.40385965,33.61754386,26.58402257
693,10/25/2023 7:00,Asia/Bangkok,81.13635367,15.76080084,16.79557429,28.72977973
694,10/26/2023 7:00,Asia/Bangkok,82.83088893,27.52904129,31.72148355,28.56481667
695,10/27/2023 7:00,Asia/Bangkok,82.37023161,27.81110335,31.4402933,28.01688073
696,10/28/2023 7:00,Asia/Bangkok,86.05785695,22.64481066,24.78611501,28.13461363
697,10/29/2023 7:00,Asia/Bangkok,81.75403281,16.41145092,16.73399716,28.85375269
698,10/30/2023 7:00,Asia/Bangkok,80.73384306,19.36040432,19.87730917,28.97399882
699,10/31/2023 7:00,Asia/Bangkok,89.55057247,17.06966774,18.33940693,26.98078763
700,11/1/2023 7:00,Asia/Bangkok,90.77747241,25.07037583,28.38688283,26.69919586
701,11/2/2023 7:00,Asia/Bangkok,90.87843465,19.359375,20.86612216,26.77512743
702,11/3/2023 7:00,Asia/Bangkok,92.95621361,18.08018207,18.79656863,26.08373659
703,11/4/2023 7:00,Asia/Bangkok,83.77160498,22.98240676,25.41590429,28.70737556
704,11/5/2023 7:00,Asia/Bangkok,83.75380416,27.69725126,30.95431669,28.00259558
705,11/6/2023 7:00,Asia/Bangkok,83.86865794,16.48456569,17.01220388,28.27639801
706,11/7/2023 7:00,Asia/Bangkok,82.8597808,14.81837683,15.15874151,29.28090611
707,11/8/2023 7:00,Asia/Bangkok,86.05602266,23.84078712,27.09660107,27.57644882
