,timestamp,timezone,humidity,pm_2_5,pm_2_5_sp,temperature
708,11/9/2023 7:00,Asia/Bangkok,81.04956778,29.65039483,34.44615937,28.91570943
709,11/10/2023 7:00,Asia/Bangkok,81.13619869,15.81541156,16.38178634,28.50496784
710,11/11/2023 7:00,Asia/Bangkok,89.23915478,26.17678381,27.67021654,27.66184473
711,11/12/2023 7:00,Asia/Bangkok,91.34428987,18.51768827,19.54430823,26.73943466
712,11/13/2023 7:00,Asia/Bangkok,93.6438083,12.16936672,12.30228277,26.06376836
713,11/14/2023 7:00,Asia/Bangkok,92.60932656,12.67289377,12.84505495,26.57402073
714,11/15/2023 7:00,Asia/Bangkok,86.4862639,9.117908788,9.183908046,28.08068283
715,11/16/2023 7:00,Asia/Bangkok,89.23774868,15.9837628,16.13519238,27.36316938
716,11/17/2023 7:00,Asia/Bangkok,93.93208213,14.60298295,15.36541193,25.88158314
717,11/18/2023 7:00,Asia/Bangkok,92.75000692,9.192732455,9.297114357,26.05183476
718,11/19/2023 7:00,Asia/Bangkok,88.69605077,19.22265625,19.72549716,26.90167823
719,11/20/2023 7:00,Asia/Bangkok,83.08859694,23.80594796,24.5795539,27.7691578
720,11/21/2023 7:00,Asia/Bangkok,80.16318643,33.77244412,41.36203738,27.82505203
721,11/22/2023 7:00,Asia/Bangkok,81.09570499,47.77860963,64.40677362,27.91609314
722,11/23/2023 7:00,Asia/Bangkok,83.54828549,51.55254833,69.72372583,28.18325385
723,11/24/2023 7:00,Asia/Bangkok,84.26930171,31.26717281,35.93817787,27.80339201
724,11/25/2023 7:00,Asia/Bangkok,86.27561559,23.91129884,26.02076734,27.22328176
725,11/26/2023 7:00,Asia/Bangkok,89.53919345,14.61816891,14.92796309,26.69748655
726,11/27/2023 7:00,Asia/Bangkok,96.28660474,18.91944642,20.87012065,24.20290156
727,11/28/2023 7:00,Asia/Bangkok,95.45067943,12.02289539,14.16202888,24.44755506
728,11/29/2023 7:00,Asia/Bangkok,88.63080648,19.73537906,20.27472924,26.50249031
729,11/30/2023 7:00,Asia/Bangkok,89.55176799,31.39846323,34.31540432,27.28059546
730,12/1/2023 7:00,Asia/Bangkok,90.0285556,11.12701252,11.35706619,26.84421826
731,12/2/2023 7:00,Asia/Bangkok,87.94525311,17.23634337,18.71088815,27.3258968
732,12/3/2023 7:00,Asia/Bangkok,85.67169853,12.95586158,13.37888418,27.70326713
733,12/4/2023 7:00,Asia/Bangkok,90.93494524,10.36797455,10.45033581,25.99426102
734,12/5/2023 7:00,Asia/Bangkok,90.48642946,13.81894443,14.75952464,26.23782314
735,12/6/2023 7:00,Asia/Bangkok,77.49710581,11.58831809,11.66045039,29.2743761
736,12/7/2023 7:00,Asia/Bangkok,79.81361839,17.2686621,17.47277317,29.21051942
737,12/8/2023 7:00,Asia/Bangkok,81.41769935,20.22343805,20.65795976,28.72247327
738,12/9/2023 7:00,Asia/Bangkok,82.29682352,22.12203626,23.92433752,28.077882
739,12/10/2023 7:00,Asia/Bangkok,79.97333629,25.23589204,28.79775675,29.00842921
740,12/11/2023 7:00,Asia/Bangkok,80.80065676,27.36465246,31.83688439,28.73085389
741,12/12/2023 7:00,Asia/Bangkok,79.2500773,28.68573422,32.28985002,29.4215126
742,12/13/2023 7:00,Asia/Bangkok,76.83668603,39.64026518,48.19295185,29.03157386
743,12/14/2023 7:00,Asia/Bangkok,80.38013499,38.23921431,45.94668537,28.57161858
744,12/15/2023 7:00,Asia/Bangkok,79.81563887,32.74563242,36.4129979,28.83547466
745,12/16/2023 7:00,Asia/Bangkok,82.39084392,27.34750784,28.57127919,28.00206139
746,12/17/2023 7:00,Asia/Bangkok,78.02880508,24.34776536,25.14664804,29.29716821
747,12/18/2023 7:00,Asia/Bangkok,77.85767089,22.32960894,23.24930168,28.93313647
748,12/19/2023 7:00,Asia/Bangkok,80.29825778,28.47785141,32.00348797,28.0572483
749,12/20/2023 7:00,Asia/Bangkok,80.63889349,21.59379358,23.96025105,28.65497693
750,12/21/2023 7:00,Asia/Bangkok,77.28412128,23.90807498,25.66834895,29.25169458
751,12/22/2023 7:00,Asia/Bangkok,78.72846966,16.70888733,17.21273618,29.00791392
752,12/23/2023 7:00,Asia/Bangkok,71.86655893,13.32904149,13.38340486,28.52282558
753,12/24/2023 7:00,Asia/Bangkok,73.28066323,22.16649141,22.29863302,27.5793645
754,12/25/2023 7:00,Asia/Bangkok,81.32955257,25.19587989,25.73463687,26.49537557
755,12/26/2023 7:00,Asia/Bangkok,80.55858813,29.7802043,32.26171187,26.72426096
756,12/27/2023 7:00,Asia/Bangkok,77.78023202,37.40877193,43.2322807,27.34538963
757,12/28/2023 7:00,Asia/Bangkok,78.00411192,31.63530655,34.37279774,27.89145314
758,12/29/2023 7:00,Asia/Bangkok,82.15968393,30.67252747,32.97362637,27.34009054
759,12/30/2023 7:00,Asia/Bangkok,84.77489098,28.45298246,30.40526316,27.68330429
760,12/31/2023 7:00,Asia/Bangkok,89.24835164,36.5319901,45.2368328,26.30580147
761,1/1/2024 7:00,Asia/Bangkok,80.79958171,40.87416987,53.78783642,28.66395782
762,1/2/2024 7:00,Asia/Bangkok,78.80643824,20.81854987,22.64262054,28.46384216
763,1/3/2024 7:00,Asia/Bangkok,77.94900355,21.70503076,22.11364459,29.13750994
764,1/4/2024 7:00,Asia/Bangkok,74.59344422,28.89370629,30.76573427,29.46465228
765,1/5/2024 7:00,Asia/Bangkok,75.65928281,27.74859551,29.87886236,29.52209977
766,1/6/2024 7:00,Asia/Bangkok,75.90318247,32.09004905,34.85529082,28.75586765
767,1/7/2024 7:00,Asia/Bangkok,75.28352632,43.08709339,54.81182232,29.30031688
768,1/8/2024 7:00,Asia/Bangkok,77.28341425,43.2981475,56.8409647,28.66900671
769,1/9/2024 7:00,Asia/Bangkok,79.75998036,34.64661922,39.75017794,27.3505828
770,1/10/2024 7:00,Asia/Bangkok,78.06122075,40.88543897,51.71841542,28.56496685
771,1/11/2024 7:00,Asia/Bangkok,77.13385729,45.58292512,59.93456963,28.77457306
772,1/12/2024 7:00,Asia/Bangkok,75.66850803,39.64350559,48.55446927,28.91220992
773,1/13/2024 7:00,Asia/Bangkok,75.98891674,42.45855194,55.03567681,28.76951426
774,1/14/2024 7:00,Asia/Bangkok,73.47289001,35.80759673,41.68654597,28.70558451
775,1/15/2024 7:00,Asia/Bangkok,72.21108746,35.88170122,41.07862759,28.85169061
776,1/16/2024 7:00,Asia/Bangkok,72.12322061,46.47550735,62.60146956,29.16743468
777,1/17/2024 7:00,Asia/Bangkok,74.73837361,45.13990906,59.47429171,28.92320416
778,1/18/2024 7:00,Asia/Bangkok,72.36849233,33.88818787,39.56712233,29.38564605
779,1/19/2024 7:00,Asia/Bangkok,71.69911927,33.13297491,37.01792115,29.4876014
780,1/20/2024 7:00,Asia/Bangkok,74.83314703,46.23959426,61.37320742,28.82618286
781,1/21/2024 7:00,Asia/Bangkok,74.9029824,45.68114926,60.10861948,28.77317595
782,1/22/2024 7:00,Asia/Bangkok,75.04834851,42.51345683,55.26074799,28.4833384
783,1/23/2024 7:00,Asia/Bangkok,72.22523544,38.82962963,46.83738977,29.36562481
784,1/24/2024 7:00,Asia/Bangkok,73.12228384,23.33228512,24.13556953,28.79761123
785,1/25/2024 7:00,Asia/Bangkok,70.53955152,15.99268293,16.74703833,29.21010761
786,1/26/2024 7:00,Asia/Bangkok,75.912911,11.29640085,11.40366972,28.20354258
787,1/27/2024 7:00,Asia/Bangkok,68.5960215,18.42468175,19.2970297,29.1689915
788,1/28/2024 7:00,Asia/Bangkok,68.93665596,30.09052334,32.57531825,29.25103008
789,1/29/2024 7:00,Asia/Bangkok,69.37849264,24.75104603,25.94456067,28.99166806
790,1/30/2024 7:00,Asia/Bangkok,69.48278466,26.77667494,29.46756469,28.84409606
791,1/31/2024 7:00,Asia/Bangkok,68.67657739,27.12885154,29.21393557,28.93710815
792,2/1/2024 7:00,Asia/Bangkok,69.35826029,27.70083682,29.85390516,28.96687869
793,2/2/2024 7:00,Asia/Bangkok,69.77720374,38.12395251,45.90432961,29.12041892
794,2/3/2024 7:00,Asia/Bangkok,72.2531415,33.13078324,38.19453552,28.82377577
795,2/4/2024 7:00,Asia/Bangkok,73.37957668,44.61820084,58.54811715,28.98033434
796,2/5/2024 7:00,Asia/Bangkok,74.34759301,45.10491803,59.65428051,28.75795065
797,2/6/2024 7:00,Asia/Bangkok,71.08976869,51.17025026,71.18893197,29.39818021
798,2/7/2024 7:00,Asia/Bangkok,72.78126948,48.39191074,65.77998605,29.4162915
799,2/8/2024 7:00,Asia/Bangkok,72.07028948,48.62530584,66.47046487,29.76052821
800,2/9/2024 7:00,Asia/Bangkok,70.92792058,45.11707493,59.58537464,30.04785168
801,2/10/2024 7:00,Asia/Bangkok,69.20741004,44.50552191,57.52440328,29.98269775
802,2/11/2024 7:00,Asia/Bangkok,67.43331301,36.58879159,43.43362522,29.78654535
803,2/12/2024 7:00,Asia/Bangkok,72.80794947,29.36458696,33.18926455,28.20488566
804,2/13/2024 7:00,Asia/Bangkok,78.88495816,40.42816195,50.55714798,27.09287371
805,2/14/2024 7:00,Asia/Bangkok,72.36470062,32.46823069,36.96529814,29.12892952
806,2/15/2024 7:00,Asia/Bangkok,73.50884182,27.51389377,30.15335913,28.69654766
807,2/16/2024 7:00,Asia/Bangkok,68.73215074,24.56376081,25.9564121,29.89829287
808,2/17/2024 7:00,Asia/Bangkok,68.07548846,27.09475167,28.60584713,30.00370581
809,2/18/2024 7:00,Asia/Bangkok,66.63686344,27.9446197,29.44514546,29.48262167
810,2/19/2024 7:00,Asia/Bangkok,68.80933788,25.89664804,27.01187151,29.54853026
811,2/20/2024 7:00,Asia/Bangkok,68.27238137,22.73743017,24.28142458,30.52305324
812,2/21/2024 7:00,Asia/Bangkok,71.83653346,25.62758375,26.96721311,30.44667029
813,2/22/2024 7:00,Asia/Bangkok,69.80467734,19.87347508,20.80306727,30.65552378
814,2/23/2024 7:00,Asia/Bangkok,69.59863686,20.57439199,21.7074392,30.47682982
815,2/24/2024 7:00,Asia/Bangkok,68.90260214,16.06831187,16.75572246,29.68679269
816,2/25/2024 7:00,Asia/Bangkok,66.45528359,14.73739496,14.99334734,30.19739536
817,2/26/2024 7:00,Asia/Bangkok,65.3203043,18.62128713,19.20579915,30.87207501
818,2/27/2024 7:00,Asia/Bangkok,68.42151834,31.8699284,34.36396181,29.91740258
819,2/28/2024 7:00,Asia/Bangkok,65.74230257,22.0264993,22.98709902,30.37349843
820,2/29/2024 7:00,Asia/Bangkok,66.20573446,29.3479021,33.97482517,30.37383613
821,3/1/2024 7:00,Asia/Bangkok,66.42222267,30.67503487,34.82182706,30.16257829
822,3/2/2024 7:00,Asia/Bangkok,68.47548499,32.5083779,37.34581105,30.17312885
823,3/3/2024 7:00,Asia/Bangkok,67.91179316,31.16993931,35.21135309,30.36782113
824,3/4/2024 7:00,Asia/Bangkok,66.89374625,28.74258807,32.05336589,30.44900102
825,3/5/2024 7:00,Asia/Bangkok,69.72519494,28.58194099,31.67827942,30.30329822
826,3/6/2024 7:00,Asia/Bangkok,67.72610626,39.72511352,50.27768075,30.81998607
827,3/7/2024 7:00,Asia/Bangkok,70.19719077,38.95350501,47.46423462,31.13583584
828,3/8/2024 7:00,Asia/Bangkok,69.32199523,41.51108688,53.20647037,30.77522577
829,3/9/2024 7:00,Asia/Bangkok,70.63794089,34.86273792,40.11090776,29.94132152
830,3/10/2024 7:00,Asia/Bangkok,71.17953033,21.77680754,23.53056235,30.14889065
831,3/11/2024 7:00,Asia/Bangkok,66.67356673,45.30802292,60.09527221,30.59388384
832,3/12/2024 7:00,Asia/Bangkok,68.17499725,44.16633267,57.06012024,29.68954491
833,3/13/2024 7:00,Asia/Bangkok,65.43344317,36.33122911,42.76383216,30.0417738
834,3/14/2024 7:00,Asia/Bangkok,63.54091747,32.26808808,36.74729116,30.68439059
835,3/15/2024 7:00,Asia/Bangkok,65.34910393,27.38969291,28.74655842,31.2729509
836,3/16/2024 7:00,Asia/Bangkok,69.24102456,32.88093575,36.96578212,30.80440912
837,3/17/2024 7:00,Asia/Bangkok,65.1084744,34.52824859,39.58615819,29.94308493
838,3/18/2024 7:00,Asia/Bangkok,67.35247614,31.93342878,36.68539728,30.27366013
839,3/19/2024 7:00,Asia/Bangkok,67.15521751,31.50894775,34.34788833,30.01906616
840,3/20/2024 7:00,Asia/Bangkok,64.81381927,28.44502986,30.53565156,30.24732118
841,3/21/2024 7:00,Asia/Bangkok,62.44555555,33.41655028,37.77723464,30.33503655
842,3/22/2024 7:00,Asia/Bangkok,62.19683649,34.5315661,38.42936868,30.49337477
843,3/23/2024 7:00,Asia/Bangkok,67.64102724,30.8022362,34.67610063,30.53365386
844,3/24/2024 7:00,Asia/Bangkok,69.26787314,31.84247293,35.70345791,30.73319861
845,3/25/2024 7:00,Asia/Bangkok,69.1938316,33.4926522,37.69804059,30.73488976
846,3/26/2024 7:00,Asia/Bangkok,68.68112271,28.86212976,31.35825106,30.60632977
847,3/27/2024 7:00,Asia/Bangkok,67.65491099,27.09518828,30.57984658,31.0441773
848,3/28/2024 7:00,Asia/Bangkok,68.33241782,21.10080223,22.30066271,31.27418646
849,3/29/2024 7:00,Asia/Bangkok,67.88103627,28.16437786,30.67374116,31.34742731
850,3/30/2024 7:00,Asia/Bangkok,67.26536137,25.60302391,28.96554149,31.64317675
851,3/31/2024 7:00,Asia/Bangkok,76.54801718,30.8832576,35.5204474,29.50322472
852,4/1/2024 7:00,Asia/Bangkok,70.74312248,27.35260528,30.58993576,30.84426491
853,4/2/2024 7:00,Asia/Bangkok,66.55332019,25.76581615,28.58091576,31.91900699
854,4/3/2024 7:00,Asia/Bangkok,65.64204866,29.62078957,32.83737776,32.53986737
855,4/4/2024 7:00,Asia/Bangkok,68.70239558,34.74037789,40.53428971,32.08284494
856,4/5/2024 7:00,Asia/Bangkok,67.76734296,42.32636428,53.96208363,32.08240425
857,4/6/2024 7:00,Asia/Bangkok,68.56252188,39.61775233,48.44846099,32.30295014
858,4/7/2024 7:00,Asia/Bangkok,66.23039262,38.13626609,45.91845494,32.03300215
859,4/8/2024 7:00,Asia/Bangkok,67.51721393,35.36757512,42.13696716,30.90651247
860,4/9/2024 7:00,Asia/Bangkok,69.82624856,22.79571481,27.0118212,31.37908512
861,4/10/2024 7:00,Asia/Bangkok,67.15705987,21.23017813,22.89311911,31.75956081
862,4/11/2024 7:00,Asia/Bangkok,64.07583771,23.07095421,24.19713387,32.22093214
863,4/12/2024 7:00,Asia/Bangkok,60.19610508,28.56361101,30.26106657,31.93025444
864,4/13/2024 7:00,Asia/Bangkok,65.56190546,32.31686662,35.00811574,31.80087837
865,4/14/2024 7:00,Asia/Bangkok,66.0526009,39.11988815,46.36420832,31.70981571
866,4/15/2024 7:00,Asia/Bangkok,67.54479459,37.89748954,45.18444909,30.82375479
867,4/16/2024 7:00,Asia/Bangkok,69.31800185,29.99860335,33.15048883,30.93204441
868,4/17/2024 7:00,Asia/Bangkok,67.58563127,26.81068809,28.82431016,30.49902505
869,4/18/2024 7:00,Asia/Bangkok,67.03291244,27.38125219,31.68765303,31.15022011
870,4/19/2024 7:00,Asia/Bangkok,64.22475203,26.89032936,29.80553609,32.1797513
871,4/20/2024 7:00,Asia/Bangkok,66.30079066,37.4139015,44.45371987,31.99779817
872,4/21/2024 7:00,Asia/Bangkok,68.98900644,36.82140275,42.92588576,31.76751727
873,4/22/2024 7:00,Asia/Bangkok,69.10105271,37.41068867,45.02797704,31.78370356
874,4/23/2024 7:00,Asia/Bangkok,70.1632944,39.32485186,47.71767166,32.34583867
875,4/24/2024 7:00,Asia/Bangkok,71.19971698,39.86932215,49.01432565,32.12477601
876,4/25/2024 7:00,Asia/Bangkok,69.98316945,34.46815287,39.85562633,32.13977952
877,4/26/2024 7:00,Asia/Bangkok,68.61417015,32.32182706,36.72419805,32.18781266
878,4/27/2024 7:00,Asia/Bangkok,68.19957833,34.98458304,40.6033637,32.88507834
879,4/28/2024 7:00,Asia/Bangkok,67.892225,31.02973845,36.03045503,33.29322035
880,4/29/2024 7:00,Asia/Bangkok,66.65443391,24.61552217,27.74141631,32.68035175
881,4/30/2024 7:00,Asia/Bangkok,68.78232551,26.32340575,27.44113525,32.86483399
882,5/1/2024 7:00,Asia/Bangkok,64.04541192,30.76997147,34.18081312,33.52586884
883,5/2/2024 7:00,Asia/Bangkok,68.34658698,41.31779958,51.91520673,32.69904456
884,5/3/2024 7:00,Asia/Bangkok,67.14036236,42.64086471,54.60529986,33.25829833
885,5/4/2024 7:00,Asia/Bangkok,66.76662213,43.61021127,56.12429577,33.03752336
886,5/5/2024 7:00,Asia/Bangkok,67.2796864,44.20534351,57.89122137,31.92135005
887,5/6/2024 7:00,Asia/Bangkok,65.89034023,44.59043132,58.17506343,32.16119117
888,5/7/2024 7:00,Asia/Bangkok,72.35095371,43.25253585,56.28436516,30.59733959
889,5/8/2024 7:00,Asia/Bangkok,72.68173377,34.95187166,43.16506239,29.88955859
890,5/9/2024 7:00,Asia/Bangkok,73.54577808,25.47105997,29.05160391,29.78709412
891,5/10/2024 7:00,Asia/Bangkok,69.50079098,20.98216159,22.33997901,31.35963394
892,5/11/2024 7:00,Asia/Bangkok,71.6554871,20.32977208,21.21794872,30.74801138
893,5/12/2024 7:00,Asia/Bangkok,72.31694549,22.17567568,25.36924763,31.11229492
894,5/13/2024 7:00,Asia/Bangkok,69.68645256,26.63257983,31.55005382,31.55702694
895,5/14/2024 7:00,Asia/Bangkok,72.74376582,22.06801535,26.83641437,30.40782598
896,5/15/2024 7:00,Asia/Bangkok,70.75596897,19.17562724,21.59354839,31.64609874
897,5/16/2024 7:00,Asia/Bangkok,67.81062756,21.72564866,23.55508294,32.52352984
898,5/17/2024 7:00,Asia/Bangkok,82.47063936,30.05640373,33.85156913,28.5545336
899,5/18/2024 7:00,Asia/Bangkok,82.20827541,27.14077316,30.20058352,28.7625162
900,5/19/2024 7:00,Asia/Bangkok,77.90216194,23.66985476,25.047113,29.97750316
901,5/20/2024 7:00,Asia/Bangkok,80.40543227,26.7629447,28.66290948,29.27582054
902,5/21/2024 7:00,Asia/Bangkok,77.5723832,14.19386332,14.69142259,29.76393526
903,5/22/2024 7:00,Asia/Bangkok,83.66708897,10.03813856,10.09062281,27.54008824
904,5/23/2024 7:00,Asia/Bangkok,75.44295621,11.4351787,11.58093903,29.519551
905,5/24/2024 7:00,Asia/Bangkok,79.71626277,16.10401136,17.01952432,28.36226697
906,5/25/2024 7:00,Asia/Bangkok,69.42371892,21.05178446,22.1196641,31.57310312
907,5/26/2024 7:00,Asia/Bangkok,71.93890194,26.11377246,28.68637725,30.49979049
908,5/27/2024 7:00,Asia/Bangkok,71.07227903,27.65024458,30.35010482,31.57708177
909,5/28/2024 7:00,Asia/Bangkok,67.39490234,26.36107143,28.50178571,32.51198873
910,5/29/2024 7:00,Asia/Bangkok,66.55330395,29.29518493,33.00104676,32.43072292
911,5/30/2024 7:00,Asia/Bangkok,68.23505306,25.11360449,26.5045582,32.40716637
912,5/31/2024 7:00,Asia/Bangkok,74.91157397,17.84217877,18.53247207,30.26389727
913,6/1/2024 7:00,Asia/Bangkok,73.22476059,9.22437478,9.786192321,29.16259628
914,6/2/2024 7:00,Asia/Bangkok,75.98371837,20.98484848,23.60966811,29.75245387
915,6/3/2024 7:00,Asia/Bangkok,82.20395565,31.4700885,36.15256637,28.53510428
916,6/4/2024 7:00,Asia/Bangkok,69.75953244,23.66351871,25.00804477,30.40125946
917,6/5/2024 7:00,Asia/Bangkok,67.02743875,16.53789731,17.0740482,31.25077407
918,6/6/2024 7:00,Asia/Bangkok,62.31068861,19.61781818,21.86690909,30.83915368
919,6/7/2024 7:00,Asia/Bangkok,61.78475297,21.56917688,25.46584939,31.12333076
920,6/8/2024 7:00,Asia/Bangkok,63.90950155,17.71443588,19.0024527,31.49156677
921,6/9/2024 7:00,Asia/Bangkok,61.22959695,17.54450262,18.45549738,31.21638297
922,6/10/2024 7:00,Asia/Bangkok,64.79351374,16.32998925,16.65173773,31.12186676
923,6/11/2024 7:00,Asia/Bangkok,75.08610033,12.12132089,12.38657574,28.56093038
924,6/12/2024 7:00,Asia/Bangkok,75.0149067,20.41264205,21.36896307,29.01893024
925,6/13/2024 7:00,Asia/Bangkok,66.07428511,14.93727853,15.52232459,31.2939345
926,6/14/2024 7:00,Asia/Bangkok,64.15712247,12.58907945,12.63913196,31.36010042
927,6/15/2024 7:00,Asia/Bangkok,65.52028978,11.2538434,11.34680014,31.71458918
928,6/16/2024 7:00,Asia/Bangkok,68.92786095,15.41762854,16.21126268,30.80462226
929,6/17/2024 7:00,Asia/Bangkok,73.22324795,16.15698086,16.66017009,29.65238585
930,6/18/2024 7:00,Asia/Bangkok,78.27610518,21.6882209,22.76966096,28.58436438
931,6/19/2024 7:00,Asia/Bangkok,68.66692866,11.73976504,11.94802421,29.88284761
932,6/20/2024 7:00,Asia/Bangkok,72.0765695,6.461705989,6.516515426,28.92838087
933,6/21/2024 7:00,Asia/Bangkok,70.66043852,9.617917847,9.97733711,28.99912833
934,6/22/2024 7:00,Asia/Bangkok,70.95577683,8.466101695,8.736919676,28.5210672
935,6/23/2024 7:00,Asia/Bangkok,80.61965004,11.2020979,11.50454545,26.66067508
936,6/24/2024 7:00,Asia/Bangkok,83.22239461,12.44033496,12.5418702,26.72162857
937,6/25/2024 7:00,Asia/Bangkok,86.5902513,19.17365479,20.21069182,26.22211513
